lat,lon,ta_avg,td_avg,hm_avg,geometry,ASR,DSR,RSR,Tnwb,Tg,WBGT
37.559475,127.102676,12.6,5.8,66.0,POINT (127.102676 37.559475),306.72687,350.28854,204.16347,8.974842093281543,12.974319940805435,10.137253453458166
37.564095,127.102756,12.6,5.8,65.0,POINT (127.102756 37.564095),306.72687,350.28854,204.16347,8.872194965245939,12.974319940805435,10.065400463833244
37.568714,127.102836,12.7,5.7,65.0,POINT (127.102836 37.568714),306.72687,350.28854,204.16347,8.963769122892124,13.074319940805434,10.159502374185573
37.573334,127.102916,12.7,5.6,65.0,POINT (127.102916 37.573334),293.00577,337.19226,216.78848,8.963769122892124,13.067255896329879,10.158089565290462
37.577953,127.102996,12.7,5.6,65.0,POINT (127.102996 37.577953),293.00577,337.19226,216.78848,8.963769122892124,13.067255896329879,10.158089565290462
37.582573,127.103076,12.6,5.8,65.0,POINT (127.103076 37.582573),293.00577,337.19226,216.78848,8.872194965245939,12.96725589632988,10.063987654938133
37.619532,127.103716,13.7,6.5,65.0,POINT (127.103716 37.619532),290.67114,336.2231,217.40388,9.879508381999642,14.066727739572524,11.099001415314255
37.624153,127.103797,13.5,6.9,67.0,POINT (127.103797 37.624153),287.53845,335.10382,216.69803,9.907582330259721,13.8661168217659,11.058530995534985
37.628773,127.103877,13.5,6.8,67.0,POINT (127.103877 37.628773),287.53845,335.10382,216.69803,9.907582330259721,13.8661168217659,11.058530995534985
37.559411,127.108479,13.0,6.6,68.0,POINT (127.108479 37.559411),306.72687,350.28854,204.16347,9.55058023034803,13.374319940805435,10.66027014940471
37.564031,127.10856,12.7,6.0,67.0,POINT (127.10856 37.564031),306.72687,350.28854,204.16347,9.169804697281847,13.074319940805434,10.303727276258378
37.56865,127.10864,12.6,5.7,65.0,POINT (127.10864 37.56865),293.00577,337.19226,216.78848,8.872194965245939,12.96725589632988,10.063987654938133
37.57327,127.10872,12.5,5.8,65.0,POINT (127.10872 37.57327),293.00577,337.19226,216.78848,8.78062076481379,12.86725589632988,9.969885714635629
37.57789,127.108801,12.5,5.8,65.0,POINT (127.108801 37.57789),293.00577,337.19226,216.78848,8.78062076481379,12.86725589632988,9.969885714635629
37.582509,127.108881,12.6,5.8,65.0,POINT (127.108881 37.582509),293.00577,337.19226,216.78848,8.872194965245939,12.96725589632988,10.063987654938133
37.587129,127.108962,12.6,5.7,65.0,POINT (127.108962 37.587129),290.67114,336.2231,217.40388,8.872194965245939,12.966727739572525,10.063882023586663
37.619469,127.109525,13.4,7.1,69.0,POINT (127.109525 37.619469),290.67114,336.2231,217.40388,10.02618345528192,13.766727739572525,11.11167396661185
37.624089,127.109605,13.2,7.0,70.0,POINT (127.109605 37.624089),287.53845,335.10382,216.69803,9.94539232556332,13.566116821765899,10.994997992247505
37.628709,127.109686,13.4,7.0,69.0,POINT (127.109686 37.628709),287.53845,335.10382,216.69803,10.02618345528192,13.7661168217659,11.111551783050524
37.633329,127.109766,13.5,6.6,66.0,POINT (127.109766 37.633329),287.53845,335.10382,216.69803,9.801947222726852,13.8661168217659,10.984586420261977
37.637949,127.109847,13.5,6.7,67.0,POINT (127.109847 37.637949),287.53845,335.10382,216.69803,9.907582330259721,13.8661168217659,11.058530995534985
37.64257,127.109927,13.4,6.8,68.0,POINT (127.109927 37.64257),286.39227,332.67697,219.28079,9.920736304166903,13.764788681268692,11.03747314917057
37.554728,127.114201,13.7,5.9,62.0,POINT (127.114201 37.554728),306.72687,350.28854,204.16347,9.560923378565287,14.074319940805434,10.877510353156786
37.559347,127.114282,13.9,6.5,64.0,POINT (127.114282 37.559347),306.72687,350.28854,204.16347,9.955782051981075,14.274319940805436,11.21391142454784
37.563967,127.114363,14.0,7.0,66.0,POINT (127.114363 37.563967),298.0903,345.24615,208.225,10.26144867257198,14.371616005897522,11.45733727197989
37.568586,127.114444,13.8,7.3,69.0,POINT (127.114444 37.568586),293.00577,337.19226,216.78848,10.39758764315291,14.16725589632988,11.491762529473013
37.573206,127.114524,13.3,7.1,70.0,POINT (127.114524 37.573206),293.00577,337.19226,216.78848,10.038551103832665,13.66725589632988,11.090436951948842
37.577825,127.114605,12.9,6.6,69.0,POINT (127.114605 37.577825),299.22107,343.71533,212.61342,9.561927415355768,13.27079119682312,10.637507430113661
37.582445,127.114686,12.5,5.8,66.0,POINT (127.114686 37.582445),299.22107,343.71533,212.61342,8.882941319544654,12.87079119682312,10.042217163045882
37.587065,127.114767,12.5,5.8,66.0,POINT (127.114767 37.587065),299.22107,343.71533,212.61342,8.882941319544654,12.87079119682312,10.042217163045882
37.591685,127.114848,12.6,5.8,65.0,POINT (127.114848 37.591685),290.67114,336.2231,217.40388,8.872194965245939,12.966727739572525,10.063882023586663
37.596305,127.114929,12.6,5.8,65.0,POINT (127.114929 37.596305),290.67114,336.2231,217.40388,8.872194965245939,12.966727739572525,10.063882023586663
37.600924,127.115009,12.5,5.9,66.0,POINT (127.115009 37.600924),296.3347,344.3076,207.46536,8.882941319544654,12.871110528707504,10.042281029422758
37.610164,127.115171,13.2,7.0,70.0,POINT (127.115171 37.610164),290.67114,336.2231,217.40388,9.94539232556332,13.566727739572524,10.995120175808829
37.614784,127.115252,13.2,7.0,70.0,POINT (127.115252 37.614784),290.67114,336.2231,217.40388,9.94539232556332,13.566727739572524,10.995120175808829
37.619404,127.115333,12.8,6.7,69.0,POINT (127.115333 37.619404),296.3347,344.3076,207.46536,9.469076098713524,13.171110528707505,10.542575374840968
37.624025,127.115414,12.8,6.6,69.0,POINT (127.115414 37.624025),287.53845,335.10382,216.69803,9.469076098713524,13.1661168217659,10.541576633452646
37.628645,127.115495,13.3,7.1,70.0,POINT (127.115495 37.628645),287.53845,335.10382,216.69803,10.038551103832665,13.6661168217659,11.090209137036046
37.633265,127.115576,13.5,6.7,67.0,POINT (127.115576 37.633265),295.10382,342.32114,209.21732,9.907582330259721,13.870038449764252,11.059315321134655
37.637885,127.115657,13.5,6.6,66.0,POINT (127.115657 37.637885),295.10382,342.32114,209.21732,9.801947222726852,13.870038449764252,10.985370745861646
37.642505,127.115738,13.4,6.5,67.0,POINT (127.115738 37.642505),295.10382,342.32114,209.21732,9.815360261797782,13.770038449764252,10.964759873211298
37.559283,127.120085,13.5,6.0,64.0,POINT (127.120085 37.559283),298.0903,345.24615,208.225,9.590813775332435,13.871616005897522,10.837892843912208
37.563902,127.120166,13.5,6.0,64.0,POINT (127.120166 37.563902),298.0903,345.24615,208.225,9.590813775332435,13.871616005897522,10.837892843912208
37.568522,127.120247,13.6,5.9,63.0,POINT (127.120247 37.568522),298.0903,345.24615,208.225,9.576201316196236,13.971616005897522,10.85766412251687
37.573141,127.120328,13.8,6.2,63.0,POINT (127.120328 37.573141),299.22107,343.71533,212.61342,9.758011771088935,14.17079119682312,11.04476647912688
37.577761,127.12041,13.8,7.3,68.0,POINT (127.12041 37.577761),299.22107,343.71533,212.61342,10.290891784847206,14.17079119682312,11.417782488757668
37.582381,127.120491,13.0,6.8,69.0,POINT (127.120491 37.582381),299.22107,343.71533,212.61342,9.654778695602364,13.37079119682312,10.73250332628628
37.587,127.120572,12.8,6.5,69.0,POINT (127.120572 37.587),299.22107,343.71533,212.61342,9.469076098713524,13.17079119682312,10.542511508464091
37.59162,127.120653,12.6,5.9,67.0,POINT (127.120653 37.59162),296.3347,344.3076,207.46536,9.077582316986636,12.971110528707504,10.208529727632145
37.59624,127.120735,12.5,5.8,66.0,POINT (127.120735 37.59624),296.3347,344.3076,207.46536,8.882941319544654,12.871110528707504,10.042281029422758
37.60086,127.120816,12.6,6.0,67.0,POINT (127.120816 37.60086),296.3347,344.3076,207.46536,9.077582316986636,12.971110528707504,10.208529727632145
37.60548,127.120897,12.9,6.7,69.0,POINT (127.120897 37.60548),296.3347,344.3076,207.46536,9.561927415355768,13.271110528707505,10.637571296490538
37.6101,127.120979,13.0,6.9,70.0,POINT (127.120979 37.6101),296.3347,344.3076,207.46536,9.75907466474986,13.371110528707504,10.805574371066404
37.61472,127.12106,13.0,6.9,70.0,POINT (127.12106 37.61472),296.3347,344.3076,207.46536,9.75907466474986,13.371110528707504,10.805574371066404
37.61934,127.121141,12.7,6.4,69.0,POINT (127.121141 37.61934),296.3347,344.3076,207.46536,9.376224745542011,13.071110528707504,10.447579427620909
37.62396,127.121223,12.7,6.4,69.0,POINT (127.121223 37.62396),296.3347,344.3076,207.46536,9.376224745542011,13.071110528707504,10.447579427620909
37.62858,127.121304,13.1,7.0,71.0,POINT (127.121304 37.62858),295.10382,342.32114,209.21732,9.956937458730492,13.470038449764251,10.973863911064194
37.6332,127.121385,13.4,7.0,69.0,POINT (127.121385 37.6332),295.10382,342.32114,209.21732,10.02618345528192,13.770038449764252,11.112336108650194
37.637821,127.121467,13.4,6.8,68.0,POINT (127.121467 37.637821),295.10382,342.32114,209.21732,9.920736304166903,13.770038449764252,11.038523102869682
37.642441,127.121548,13.4,6.5,67.0,POINT (127.121548 37.642441),295.10382,342.32114,209.21732,9.815360261797782,13.770038449764252,10.964759873211298
37.563837,127.125969,13.4,6.0,64.0,POINT (127.125969 37.563837),298.0903,345.24615,208.225,9.499571599204302,13.771616005897522,10.744023320622516
37.568457,127.126051,13.4,6.0,64.0,POINT (127.126051 37.568457),298.0903,345.24615,208.225,9.499571599204302,13.771616005897522,10.744023320622516
37.573077,127.126133,13.4,5.9,64.0,POINT (127.126133 37.573077),299.22107,343.71533,212.61342,9.499571599204302,13.77079119682312,10.743858358807636
37.577696,127.126214,13.7,6.1,63.0,POINT (127.126214 37.577696),299.22107,343.71533,212.61342,9.667106565797344,14.07079119682312,10.951132835422765
37.582316,127.126296,13.9,7.2,67.0,POINT (127.126296 37.582316),299.22107,343.71533,212.61342,10.276470222254797,14.27079119682312,11.437687394942984
37.586936,127.126378,13.8,7.2,68.0,POINT (127.126378 37.586936),299.22107,343.71533,212.61342,10.290891784847206,14.17079119682312,11.417782488757668
37.591555,127.126459,13.4,7.2,70.0,POINT (127.126459 37.591555),296.3347,344.3076,207.46536,10.131709847510423,13.771110528707505,11.186418998998796
37.596175,127.126541,13.0,6.9,70.0,POINT (127.126541 37.596175),296.3347,344.3076,207.46536,9.75907466474986,13.371110528707504,10.805574371066404
37.600795,127.126623,13.1,7.0,70.0,POINT (127.126623 37.600795),296.3347,344.3076,207.46536,9.852233512577538,13.471110528707504,10.900785564545776
37.605415,127.126704,13.2,7.1,70.0,POINT (127.126704 37.605415),296.3347,344.3076,207.46536,9.94539232556332,13.571110528707504,10.995996733635826
37.610035,127.126786,13.3,7.1,70.0,POINT (127.126786 37.610035),296.3347,344.3076,207.46536,10.038551103832665,13.671110528707505,11.091207878424367
37.614655,127.126868,13.3,7.1,70.0,POINT (127.126868 37.614655),296.3347,344.3076,207.46536,10.038551103832665,13.671110528707505,11.091207878424367
37.619275,127.12695,13.1,7.0,71.0,POINT (127.12695 37.619275),296.3347,344.3076,207.46536,9.956937458730492,13.471110528707504,10.974078326852846
37.623895,127.127031,12.9,7.0,71.0,POINT (127.127031 37.623895),296.3347,344.3076,207.46536,9.770013428427573,13.271110528707505,10.783231505640803
37.628515,127.127113,13.0,7.0,71.0,POINT (127.127113 37.628515),295.10382,342.32114,209.21732,9.863475460446102,13.370038449764252,10.878440512265122
37.633135,127.127195,13.1,7.1,71.0,POINT (127.127195 37.633135),295.10382,342.32114,209.21732,9.956937458730492,13.470038449764251,10.973863911064194
37.637756,127.127277,13.3,7.1,70.0,POINT (127.127277 37.637756),295.10382,342.32114,209.21732,10.038551103832665,13.670038449764252,11.090993462635716
37.642376,127.127359,13.4,6.7,67.0,POINT (127.127359 37.642376),295.10382,342.32114,209.21732,9.815360261797782,13.770038449764252,10.964759873211298
37.568392,127.131854,13.4,6.0,64.0,POINT (127.131854 37.568392),299.22107,343.71533,212.61342,9.499571599204302,13.77079119682312,10.743858358807636
37.573011,127.131937,13.4,6.0,64.0,POINT (127.131937 37.573011),299.22107,343.71533,212.61342,9.499571599204302,13.77079119682312,10.743858358807636
37.577631,127.132019,13.4,5.9,64.0,POINT (127.132019 37.577631),299.22107,343.71533,212.61342,9.499571599204302,13.77079119682312,10.743858358807636
37.582251,127.132101,13.4,5.9,64.0,POINT (127.132101 37.582251),299.22107,343.71533,212.61342,9.499571599204302,13.77079119682312,10.743858358807636
37.58687,127.132183,13.5,6.0,64.0,POINT (127.132183 37.58687),296.3347,344.3076,207.46536,9.590813775332435,13.871110528707504,10.837791748474205
37.59149,127.132265,13.7,6.3,64.0,POINT (127.132265 37.59149),296.3347,344.3076,207.46536,9.77329799889921,14.071110528707504,11.025530704970947
37.59611,127.132347,13.7,6.8,66.0,POINT (127.132347 37.59611),296.3347,344.3076,207.46536,9.985747920996083,14.071110528707504,11.17424565043876
37.60073,127.132429,13.7,6.9,67.0,POINT (127.132429 37.60073),296.3347,344.3076,207.46536,10.09202635234395,14.071110528707504,11.248640552382266
37.60535,127.132511,13.7,6.9,67.0,POINT (127.132511 37.60535),296.3347,344.3076,207.46536,10.09202635234395,14.071110528707504,11.248640552382266
37.60997,127.132593,13.6,6.8,67.0,POINT (127.132593 37.60997),296.3347,344.3076,207.46536,9.999804360394293,13.971110528707504,11.154085158017505
37.61459,127.132676,13.6,6.7,66.0,POINT (127.132676 37.61459),296.3347,344.3076,207.46536,9.893847591682414,13.971110528707504,11.07991541991919
37.61921,127.132758,13.6,6.8,67.0,POINT (127.132758 37.61921),296.3347,344.3076,207.46536,9.999804360394293,13.971110528707504,11.154085158017505
37.62383,127.13284,13.4,7.1,69.0,POINT (127.13284 37.62383),295.10382,342.32114,209.21732,10.02618345528192,13.770038449764252,11.112336108650194
37.62845,127.132922,13.3,7.1,70.0,POINT (127.132922 37.62845),295.10382,342.32114,209.21732,10.038551103832665,13.670038449764252,11.090993462635716
37.63307,127.133004,13.3,7.1,70.0,POINT (127.133004 37.63307),295.10382,342.32114,209.21732,10.038551103832665,13.670038449764252,11.090993462635716
37.63769,127.133087,13.3,7.0,69.0,POINT (127.133087 37.63769),295.10382,342.32114,209.21732,9.933332319294701,13.670038449764252,11.017340313459142
37.642311,127.133169,13.4,6.7,68.0,POINT (127.133169 37.642311),281.6942,329.42502,222.07306,9.920736304166903,13.76300140619278,11.037115694155387
37.568326,127.137658,13.4,5.9,63.0,POINT (127.137658 37.568326),287.56152,335.1635,219.41733,9.394390683369673,13.766149425506592,10.66930336346009
37.572946,127.137741,13.3,6.0,64.0,POINT (127.137741 37.572946),299.22107,343.71533,212.61342,9.408329379957742,13.67079119682312,10.649988805335044
37.577566,127.137823,13.3,6.0,64.0,POINT (127.137823 37.577566),300.33453,347.1558,206.14615,9.408329379957742,13.672642308473588,10.650359027665136
37.582185,127.137906,13.3,5.9,64.0,POINT (127.137906 37.582185),300.33453,347.1558,206.14615,9.408329379957742,13.672642308473588,10.650359027665136
37.586805,127.137988,13.3,5.9,64.0,POINT (127.137988 37.586805),300.33453,347.1558,206.14615,9.408329379957742,13.672642308473588,10.650359027665136
37.591425,127.138071,13.3,5.9,64.0,POINT (127.138071 37.591425),296.3347,344.3076,207.46536,9.408329379957742,13.671110528707505,10.65005267171192
37.596045,127.138153,13.4,6.0,64.0,POINT (127.138153 37.596045),296.3347,344.3076,207.46536,9.499571599204302,13.771110528707505,10.743922225184512
37.600664,127.138236,13.4,6.1,65.0,POINT (127.138236 37.600664),295.34808,344.73465,207.27693,9.604787042158055,13.77134063243866,10.817619055998371
37.605284,127.138318,13.4,6.1,65.0,POINT (127.138318 37.605284),296.3347,344.3076,207.46536,9.604787042158055,13.771110528707505,10.817573035252138
37.609904,127.138401,13.4,6.1,65.0,POINT (127.138401 37.609904),296.3347,344.3076,207.46536,9.604787042158055,13.771110528707505,10.817573035252138
37.614524,127.138483,13.3,6.1,65.0,POINT (127.138483 37.614524),296.3347,344.3076,207.46536,9.513213179442115,13.671110528707505,10.723471331350982
37.619144,127.138566,13.4,6.2,66.0,POINT (127.138566 37.619144),295.34808,344.73465,207.27693,9.710046813979645,13.77134063243866,10.891300896273483
37.623764,127.138649,13.5,6.6,66.0,POINT (127.138649 37.623764),295.34808,344.73465,207.27693,9.801947222726852,13.87134063243866,10.985631182396528
37.628384,127.138731,13.4,6.7,67.0,POINT (127.138731 37.628384),295.10382,342.32114,209.21732,9.815360261797782,13.770038449764252,10.964759873211298
37.633005,127.138814,13.4,6.5,67.0,POINT (127.138814 37.633005),291.4635,341.2673,210.97884,9.815360261797782,13.769468420743943,10.964645867407235
37.637625,127.138897,13.3,6.5,67.0,POINT (127.138897 37.637625),291.4635,341.2673,210.97884,9.72313815486531,13.669468420743943,10.870090392554506
37.642245,127.138979,13.3,6.5,67.0,POINT (127.138979 37.642245),291.4635,341.2673,210.97884,9.72313815486531,13.669468420743943,10.870090392554506
37.646865,127.139062,13.2,6.5,67.0,POINT (127.139062 37.646865),281.6942,329.42502,222.07306,9.630916009318437,13.563001406192779,10.774241487761461
37.56826,127.143462,13.6,6.4,65.0,POINT (127.143462 37.56826),287.56152,335.1635,219.41733,9.787934643278899,13.966149425506591,11.004784135396546
37.57288,127.143545,13.3,5.9,64.0,POINT (127.143545 37.57288),300.33453,347.1558,206.14615,9.408329379957742,13.672642308473588,10.650359027665136
37.5775,127.143628,13.3,6.0,65.0,POINT (127.143628 37.5775),300.33453,347.1558,206.14615,9.513213179442115,13.672642308473588,10.723777687304198
37.582119,127.14371,13.2,5.9,65.0,POINT (127.14371 37.582119),300.33453,347.1558,206.14615,9.42163927507725,13.572642308473586,10.629675954248793
37.586739,127.143793,13.2,5.9,65.0,POINT (127.143793 37.586739),300.33453,347.1558,206.14615,9.42163927507725,13.572642308473586,10.629675954248793
37.591359,127.143876,13.2,5.9,65.0,POINT (127.143876 37.591359),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.595979,127.143959,13.3,6.0,65.0,POINT (127.143959 37.595979),295.34808,344.73465,207.27693,9.513213179442115,13.67134063243866,10.723517352097213
37.600599,127.144042,13.3,6.0,65.0,POINT (127.144042 37.600599),295.34808,344.73465,207.27693,9.513213179442115,13.67134063243866,10.723517352097213
37.605218,127.144125,13.2,6.0,65.0,POINT (127.144125 37.605218),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.609838,127.144208,13.2,6.0,65.0,POINT (127.144208 37.609838),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.614458,127.144291,13.1,6.0,66.0,POINT (127.144291 37.614458),295.34808,344.73465,207.27693,9.434345347479319,13.47134063243866,10.608309869723255
37.619078,127.144374,13.1,6.1,66.0,POINT (127.144374 37.619078),295.34808,344.73465,207.27693,9.434345347479319,13.47134063243866,10.608309869723255
37.623698,127.144457,13.1,6.1,66.0,POINT (127.144457 37.623698),295.34808,344.73465,207.27693,9.434345347479319,13.47134063243866,10.608309869723255
37.628319,127.14454,13.1,6.2,66.0,POINT (127.14454 37.628319),291.4635,341.2673,210.97884,9.434345347479319,13.469468420743942,10.60793542738431
37.632939,127.144623,13.1,6.2,67.0,POINT (127.144623 37.632939),291.4635,341.2673,210.97884,9.538693825012565,13.469468420743942,10.680979361657585
37.637559,127.144706,13.1,6.2,67.0,POINT (127.144706 37.637559),291.4635,341.2673,210.97884,9.538693825012565,13.469468420743942,10.680979361657585
37.642179,127.14479,13.1,6.3,67.0,POINT (127.14479 37.642179),291.4635,341.2673,210.97884,9.538693825012565,13.469468420743942,10.680979361657585
37.6468,127.144873,13.1,6.3,67.0,POINT (127.144873 37.6468),291.04422,341.21927,210.74422,9.538693825012565,13.46944243311882,10.68097416413256
37.568194,127.149265,13.5,6.4,65.0,POINT (127.149265 37.568194),287.56152,335.1635,219.41733,9.696360863384209,13.866149425506592,10.910682489470265
37.572814,127.149349,13.3,5.9,64.0,POINT (127.149349 37.572814),300.33453,347.1558,206.14615,9.408329379957742,13.672642308473588,10.650359027665136
37.577434,127.149432,13.3,6.0,65.0,POINT (127.149432 37.577434),300.33453,347.1558,206.14615,9.513213179442115,13.672642308473588,10.723777687304198
37.582053,127.149515,13.2,6.0,65.0,POINT (127.149515 37.582053),300.33453,347.1558,206.14615,9.42163927507725,13.572642308473586,10.629675954248793
37.586673,127.149599,13.2,5.9,65.0,POINT (127.149599 37.586673),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.591293,127.149682,13.2,5.9,65.0,POINT (127.149682 37.591293),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.595912,127.149765,13.2,5.9,65.0,POINT (127.149765 37.595912),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.600532,127.149849,13.2,6.0,65.0,POINT (127.149849 37.600532),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.605152,127.149932,13.1,6.0,65.0,POINT (127.149932 37.605152),295.34808,344.73465,207.27693,9.330065328903519,13.47134063243866,10.535313856720196
37.609772,127.150016,13.1,6.0,66.0,POINT (127.150016 37.609772),295.34808,344.73465,207.27693,9.434345347479319,13.47134063243866,10.608309869723255
37.632873,127.150433,13.0,6.2,67.0,POINT (127.150433 37.632873),291.4635,341.2673,210.97884,9.446471601802383,13.369468420743942,10.586423805410458
37.637493,127.150516,13.0,6.2,67.0,POINT (127.150516 37.637493),291.4635,341.2673,210.97884,9.446471601802383,13.369468420743942,10.586423805410458
37.642113,127.1506,13.0,6.2,67.0,POINT (127.1506 37.642113),291.04422,341.21927,210.74422,9.446471601802383,13.36944243311882,10.586418607885433
37.572747,127.155153,13.3,6.0,64.0,POINT (127.155153 37.572747),300.33453,347.1558,206.14615,9.408329379957742,13.672642308473588,10.650359027665136
37.577367,127.155236,13.2,6.0,65.0,POINT (127.155236 37.577367),300.33453,347.1558,206.14615,9.42163927507725,13.572642308473586,10.629675954248793
37.581987,127.15532,13.2,6.0,65.0,POINT (127.15532 37.581987),300.33453,347.1558,206.14615,9.42163927507725,13.572642308473586,10.629675954248793
37.586606,127.155404,13.2,5.9,65.0,POINT (127.155404 37.586606),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.591226,127.155488,13.2,6.0,65.0,POINT (127.155488 37.591226),295.34808,344.73465,207.27693,9.42163927507725,13.571340632438659,10.629415619041808
37.595846,127.155571,13.1,6.0,65.0,POINT (127.155571 37.595846),295.34808,344.73465,207.27693,9.330065328903519,13.47134063243866,10.535313856720196
37.5773,127.161041,13.2,6.0,65.0,POINT (127.161041 37.5773),300.33453,347.1558,206.14615,9.42163927507725,13.572642308473586,10.629675954248793
37.58192,127.161125,13.2,6.0,65.0,POINT (127.161125 37.58192),290.3135,338.9057,213.08463,9.42163927507725,13.568187814950942,10.628785055544263
37.58654,127.161209,13.1,6.0,65.0,POINT (127.161209 37.58654),295.34808,344.73465,207.27693,9.330065328903519,13.47134063243866,10.535313856720196
37.591159,127.161293,13.1,6.0,65.0,POINT (127.161293 37.591159),295.34808,344.73465,207.27693,9.330065328903519,13.47134063243866,10.535313856720196
37.595779,127.161378,13.1,6.0,65.0,POINT (127.161378 37.595779),295.34808,344.73465,207.27693,9.330065328903519,13.47134063243866,10.535313856720196
37.577233,127.166845,13.2,6.0,65.0,POINT (127.166845 37.577233),290.3135,338.9057,213.08463,9.42163927507725,13.568187814950942,10.628785055544263
37.581853,127.16693,13.1,6.0,65.0,POINT (127.16693 37.581853),290.3135,338.9057,213.08463,9.330065328903519,13.468187814950943,10.53468329322265
37.591092,127.167099,13.1,6.0,65.0,POINT (127.167099 37.591092),298.2673,346.99615,206.00192,9.330065328903519,13.472556626796722,10.535557055591807
37.595712,127.167184,13.1,6.0,65.0,POINT (127.167184 37.595712),298.2673,346.99615,206.00192,9.330065328903519,13.472556626796722,10.535557055591807
37.581785,127.172735,13.1,6.0,65.0,POINT (127.172735 37.581785),290.3135,338.9057,213.08463,9.330065328903519,13.468187814950943,10.53468329322265
