"시도명",시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자
"경기도",구리시,이문안로,,경기도 구리시 수택동 862,31120-CW-00099,1,N,N,37.59188277,127.1425975,4,8,13.7,Y,N,Y,20,100,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 수택동 862,31120-CW-00100,1,N,N,37.59188277,127.1425975,4,6.1,13.8,Y,N,Y,18,57,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 수택동 862,31120-CW-00101,1,N,N,37.59188277,127.1425975,4,3.9,13.6,Y,N,N,18,57,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장자대로,,경기도 구리시 수택동 865,31120-CW-00102,4,N,N,37.5895076,127.142516,1,2.7,4.6,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 수택동 865,31120-CW-00103,4,N,N,37.5895076,127.142516,2,3.3,8,Y,N,N,18,56,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 수택동 697-25,31120-CW-00104,1,N,N,37.5912688,127.1458627,4,7.4,13.8,Y,N,Y,19,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 수택동 697-25,31120-CW-00105,1,N,N,37.59127782,127.145833,1,2.5,7.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로136번길,,경기도 구리시 수택동 684-13,31120-CW-00106,1,N,N,37.591098,127.1467058,1,4.2,20.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 수택동 684-10,31120-CW-00107,1,N,N,37.59142116,127.1470671,4,6.1,13.8,Y,N,N,20,55,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로147번길,,경기도 구리시 수택동 265-6,31120-CW-00108,1,N,N,37.59098109,127.1477833,1,2.5,5.9,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로152번길,,경기도 구리시 토평동 260-1,31120-CW-00109,1,N,N,37.59068896,127.1491772,2,4.2,21.4,Y,N,Y,25,50,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로,,경기도 구리시 토평동 260-1,31120-CW-00110,1,N,N,37.59068896,127.1491772,4,7.9,14,Y,N,Y,25,125,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 994-1,31120-CW-00111,1,N,N,37.59094397,127.1503183,2,3.6,11.7,Y,N,Y,25,125,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 259-2,31120-CW-00112,1,N,N,37.59064634,127.1494765,6,5.9,20.2,Y,N,Y,21,129,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 259-2,31120-CW-00113,1,N,N,37.59064634,127.1494476,5,6.2,17.8,Y,N,Y,25,125,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 994-1,31120-CW-00114,1,N,N,37.59094397,127.1503183,2,6.3,10.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 209-8,31120-CW-00115,1,N,N,37.59126377,127.1496599,5,6,19.9,Y,N,Y,30,120,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 194-1,31120-CW-00116,1,N,N,37.59310374,127.1503228,5,6.1,19.1,Y,N,Y,27,123,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 194-1,31120-CW-00117,1,N,N,37.59310374,127.1503401,6,6.1,21.2,Y,N,Y,25,123,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 토평동 188-4,31120-CW-00118,1,N,N,37.59467645,127.1509374,5,6,16.7,Y,N,Y,26,122,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 879-2,31120-CW-00119,1,N,N,37.59561216,127.1513879,4,6,17,Y,N,Y,20,130,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 318-1,31120-CW-00120,1,N,N,37.59657281,127.1520336,3,5,26,Y,N,Y,30,120,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 882-7,31120-CW-00121,1,N,N,37.59486144,127.1554549,2,6,7.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 882-7,31120-CW-00122,1,N,N,37.59486144,127.1554549,2,5.9,7.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 882-6,31120-CW-00123,1,N,N,37.59444136,127.1548195,1,2.6,13.4,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 881-3,31120-CW-00124,1,N,N,37.5938477,127.1536255,2,6,12.2,Y,N,Y,17,132,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 881-3,31120-CW-00125,1,N,N,37.5938477,127.1536255,4,8.5,17.2,Y,N,Y,20,128,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 881-3,31120-CW-00126,1,N,N,37.5938477,127.1536255,6,6.3,19.3,Y,N,Y,18,130,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 토평동 1009-2,31120-CW-00127,1,N,N,37.593466,127.1556808,5,3.9,17,Y,N,N,20,129,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 토평동 1009-2,31120-CW-00128,1,N,N,37.59344011,127.155637,2,3.9,14.2,Y,N,N,19,130,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 882-5,31120-CW-00129,1,N,N,37.5935743,127.1557013,2,2.5,16,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로120번길,,경기도 구리시 토평동 1008-4,31120-CW-00130,1,N,N,37.5931135,127.1526991,1,2,12,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로136번길,,경기도 구리시 토평동 1004-1,31120-CW-00131,1,N,Y,37.59232623,127.1516932,2,4.1,8.1,Y,N,Y,19,41,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로136번길,,경기도 구리시 토평동 1008-4,31120-CW-00132,1,N,N,37.5931135,127.1526991,4,5.9,15.5,Y,N,Y,27,120,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 토평동 1008-3,31120-CW-00133,1,N,N,37.5936964,127.1536801,5,8.4,16.8,Y,N,Y,24,124,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로120번길,,경기도 구리시 토평동 1004-1,31120-CW-00134,1,N,N,37.59232623,127.1516932,1,2.1,12.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로136번길,,경기도 구리시 토평동 997-6,31120-CW-00135,4,N,N,37.59311126,127.1505222,1,4.8,6.2,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로136번길,,경기도 구리시 토평동 1004-1,31120-CW-00136,4,N,N,37.59232623,127.1516932,1,5.7,5.2,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로120번길,,경기도 구리시 토평동 1004-1,31120-CW-00137,1,N,N,37.59232623,127.1516932,1,2.1,13.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 토평동 999-4,31120-CW-00138,1,N,N,37.59411971,127.151665,5,6,17,Y,N,Y,26,122,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 287-4,31120-CW-00139,1,N,N,37.59472964,127.1489314,5,8,19.2,Y,N,Y,26,122,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 287-4,31120-CW-00140,1,N,N,37.59472964,127.1489314,4,8.1,13.7,Y,N,Y,19,54,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로105번길,,경기도 구리시 수택동 287-4,31120-CW-00141,1,N,N,37.59472964,127.1489314,1,3,7.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로185번길,,경기도 구리시 수택동 888-1,31120-CW-00142,1,N,N,37.5936118,127.1503763,2,3.1,12.4,Y,N,N,30,120,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로185번길,경기도 구리시 벌말로 185,경기도 구리시 수택동 888,31120-CW-00143,1,N,N,37.5932137,127.1494846,2,4,9.4,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 287-4,31120-CW-00144,1,N,N,37.59472964,127.1489314,4,8,13.6,Y,N,Y,19,52,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로94번길,,경기도 구리시 수택동 287-4,31120-CW-00145,1,N,N,37.5947672,127.1489314,1,3,5.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로93번길,,경기도 구리시 수택동 287-4,31120-CW-00146,1,N,N,37.59472964,127.1489314,1,3,6.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00147,1,N,N,37.60039284,127.1415224,6,6,14.7,Y,N,Y,19,54,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00148,1,N,N,37.60039284,127.1415224,4,5.6,13.6,Y,N,N,18,52,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로72번길,,경기도 구리시 수택동 490-1,31120-CW-00149,1,N,N,37.60039284,127.1415224,1,3,8.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로71번길,,경기도 구리시 수택동 508,31120-CW-00150,1,N,N,37.59738822,127.1464056,1,3,7.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00151,1,N,N,37.60039284,127.1415224,4,7,13.4,Y,N,Y,20,55,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로59번길,,경기도 구리시 수택동 505,31120-CW-00152,1,N,N,37.59737231,127.1453256,3,3.9,11.8,Y,N,Y,18,57,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로60번길,,경기도 구리시 수택동 490-1,31120-CW-00153,1,N,N,37.60039284,127.1415224,1,3,7.9,Y,N,Y,18,57,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00154,1,N,N,37.60039284,127.1415224,4,7,13.6,Y,N,Y,20,130,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로48번길,,경기도 구리시 수택동 490-1,31120-CW-00155,1,N,N,37.60039284,127.1415224,2,2.5,7.6,Y,N,Y,17,131,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00156,1,N,N,37.60039284,127.1415224,5,5.4,16.8,Y,N,Y,19,128,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00157,1,N,N,37.60039284,127.1415224,5,7.5,16.3,Y,N,Y,24,126,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로31번길,,경기도 구리시 수택동 515-52,31120-CW-00158,1,N,N,37.59867734,127.1433529,1,2.5,12.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00159,4,N,N,37.60039284,127.1415224,5,6.1,13.8,Y,N,Y,25,123,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490-1,31120-CW-00160,1,N,N,37.60039284,127.1415224,4,7.5,13.4,Y,N,Y,24,124,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로13번길,,경기도 구리시 수택동 490-1,31120-CW-00161,1,N,N,37.60039284,127.1415224,1,2.9,9.4,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,검배로,,경기도 구리시 수택동 490,31120-CW-00162,1,N,N,37.6008057,127.1413585,5,8.1,20.3,Y,N,Y,30,150,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00163,1,N,N,37.59775966,127.1430477,4,5.3,13,Y,N,Y,20,131,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00164,1,N,N,37.59775966,127.1430477,4,6.1,15,Y,N,Y,15,57,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00165,1,N,N,37.59775966,127.1430477,4,3.1,15,Y,N,Y,15,60,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00166,1,N,N,37.59775966,127.1430477,4,4,12.8,Y,N,Y,16,58,N,N,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00167,1,N,N,37.59775966,127.1430477,1,2,6.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00168,1,N,N,37.59775966,127.1430477,4,6.4,13,Y,N,Y,16,58,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로86번길,,경기도 구리시 수택동 428,31120-CW-00169,1,N,N,37.59775966,127.1430477,1,3.1,7.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00170,1,N,N,37.59775966,127.1430477,4,4.1,13,Y,N,Y,16,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00171,1,Y,N,37.59775966,127.1430477,2,1.2,7.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00172,1,N,N,37.59775966,127.1430477,4,6.5,13,Y,N,Y,16,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00173,1,N,N,37.59775966,127.1430477,1,3,4.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00174,1,N,N,37.59775966,127.1430477,4,6.4,13.1,Y,N,Y,16,58,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로64번길,,경기도 구리시 수택동 428,31120-CW-00175,1,Y,N,37.59775966,127.1430477,2,3.9,8.4,Y,N,Y,16,58,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 428,31120-CW-00176,1,N,N,37.59775966,127.1430477,4,4.3,13.3,Y,N,Y,16,58,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 수택동 478-1,31120-CW-00177,1,N,N,37.59763287,127.1370458,1,2.6,8.9,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 교문동 1,31120-CW-00178,1,N,N,37.5972909,127.1369258,4,6.5,14.3,Y,N,Y,19,140,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로,,경기도 구리시 교문동 772,31120-CW-00179,1,N,N,37.59718845,127.134684,4,8.4,14.3,Y,N,Y,20,130,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 778,31120-CW-00180,1,N,N,37.59640126,127.1339375,1,2.8,5.5,N,N,N,0,0,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 781,31120-CW-00181,1,N,N,37.59464333,127.1365737,1,3,7,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 777,31120-CW-00182,1,N,Y,37.59595149,127.1343785,1,4,7.9,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 781,31120-CW-00183,1,N,N,37.59464333,127.1365737,1,3,7.1,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 781,31120-CW-00184,1,N,N,37.59464333,127.1365737,1,3.1,7.2,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로30번길,,경기도 구리시 교문동 777,31120-CW-00185,1,N,N,37.59595149,127.1343785,2,3,8.1,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 781,31120-CW-00186,1,N,N,37.59464333,127.1365737,2,5.8,6.9,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로20번길,,경기도 구리시 교문동 781,31120-CW-00187,1,N,N,37.59464333,127.1365737,2,6,7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로432번길,,경기도 구리시 교문동 781,31120-CW-00188,1,N,Y,37.59464333,127.1365737,1,1.9,7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로432번길,,경기도 구리시 교문동 781,31120-CW-00189,1,N,Y,37.59464333,127.1365737,1,1.9,7.1,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로432번길,,경기도 구리시 교문동 781,31120-CW-00190,2,N,N,37.59464333,127.1365737,1,2,12.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로8번길,,경기도 구리시 교문동 781,31120-CW-00191,1,N,Y,37.59464333,127.1365737,1,1.9,6.4,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,안골로8번길,,경기도 구리시 교문동 781,31120-CW-00192,2,N,N,37.59464333,127.1365737,1,2,12.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,이문안로15번길,,경기도 구리시 교문동 786,31120-CW-00193,1,N,Y,37.5928535,127.1330188,1,2,8.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로405번길,,경기도 구리시 교문동 422-15,31120-CW-00194,1,N,N,37.5911882,127.1308021,1,3.2,10.5,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 105-3,31120-CW-00195,1,N,N,37.5918725,127.1314259,7,8.4,23.6,Y,N,Y,28,152,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 105-3,31120-CW-00196,1,N,N,37.5918725,127.1314046,7,8,23.6,Y,N,Y,28,152,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,경기도 구리시 이문안로 10,경기도 구리시 교문동 109-28,31120-CW-00197,1,N,N,37.59169522,127.132441,1,1.8,4.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
