"시도명",시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자
"경기도",구리시,아차산로,,경기도 구리시 교문동 793,31120-CW-00198,1,N,N,37.5947187,127.1313821,1,2,15.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 118-1,31120-CW-00199,1,N,N,37.59410167,127.1311115,1,2,15.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 127-8,31120-CW-00200,1,N,N,37.59456279,127.1310098,5,3.6,18.2,Y,N,Y,30,53,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 127-3,31120-CW-00201,1,N,N,37.59537597,127.1311544,7,3.4,22.7,Y,N,Y,30,53,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 175-2,31120-CW-00202,4,N,N,37.598391,127.1306459,7,4.3,22.5,Y,N,Y,28,152,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로487번길,,경기도 구리시 교문동 산 52-1,31120-CW-00203,4,N,N,37.59860526,127.1304478,4,6,21.7,Y,N,Y,28,152,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로487번길,,경기도 구리시 교문동 산 52-1,31120-CW-00204,4,N,N,37.59860526,127.1304802,1,4.8,5.5,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로487번길,,경기도 구리시 교문동 281-8,31120-CW-00205,1,N,Y,37.599305,127.129687,3,2,11.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로487번길,,경기도 구리시 교문동 358-13,31120-CW-00206,1,N,N,37.59802365,127.1287434,2,3,14.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로506번길,,경기도 구리시 교문동 277-6,31120-CW-00207,1,N,N,37.600176,127.1309545,1,3,8.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 285-4,31120-CW-00208,4,N,N,37.60119163,127.128472,7,6.4,23.7,Y,N,Y,30,150,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,아차산로,,경기도 구리시 교문동 257-1,31120-CW-00209,4,N,Y,37.60110094,127.1307277,1,6.2,5.6,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 257-1,31120-CW-00210,4,N,N,37.60110094,127.1307277,7,6.4,25.7,Y,N,Y,33,147,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 285-4,31120-CW-00211,4,N,N,37.60119163,127.128472,7,6.4,28.1,Y,N,Y,33,147,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 교문동 257-1,31120-CW-00212,4,N,N,37.60110094,127.1307277,6,5.7,21.8,Y,N,Y,30,150,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 교문동 285-4,31120-CW-00213,4,N,Y,37.60119163,127.128472,1,4,5.7,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 257-1,31120-CW-00214,4,N,N,37.60110094,127.1307277,1,6,6.3,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로6번길,,경기도 구리시 교문동 산 4-1,31120-CW-00215,1,N,N,37.60152513,127.1310575,1,3,6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 563-1,31120-CW-00216,1,N,N,37.60340924,127.1323571,1,2.5,4.3,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로,,경기도 구리시 인창동 714-1,31120-CW-00217,1,N,N,37.60243697,127.1303265,1,2.5,10,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로16번길,,경기도 구리시 인창동 563-1,31120-CW-00218,1,N,N,37.60340924,127.1323571,1,3.8,8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 714-1,31120-CW-00219,1,N,N,37.6024554,127.1303265,3,4.2,9.5,Y,N,Y,20,59,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로,,경기도 구리시 인창동 714-1,31120-CW-00220,1,N,N,37.60243697,127.1303265,3,3.3,10.3,Y,N,Y,20,59,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로,,경기도 구리시 인창동 713-1,31120-CW-00221,1,N,N,37.60317795,127.1309289,4,5.5,12.8,Y,N,Y,20,59,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 713-1,31120-CW-00222,1,N,N,37.60317795,127.1309289,1,3,5,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로,,경기도 구리시 인창동 713,31120-CW-00223,1,N,N,37.6031436,127.1304368,1,3.4,5.4,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로,,경기도 구리시 인창동 713-1,31120-CW-00224,1,N,Y,37.6031975,127.1309558,4,6.2,13.5,Y,N,Y,20,60,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로,,경기도 구리시 인창동 713-1,31120-CW-00225,4,N,Y,37.60317795,127.130995,3,6.1,10.3,Y,N,Y,20,60,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,달맞이길,,경기도 구리시 인창동 713-1,31120-CW-00226,4,N,N,37.60317795,127.1309289,3,3.4,6,Y,N,Y,20,60,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,달맞이길,,경기도 구리시 인창동 619-32,31120-CW-00227,1,N,N,37.603996,127.1309572,3,4.4,18.5,Y,N,Y,20,60,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,달맞이길,,경기도 구리시 인창동 산 12-163,31120-CW-00228,1,N,N,37.60449055,127.130845,2,4.4,6.7,Y,N,Y,13,30,N,N,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창2로43번길,,경기도 구리시 인창동 625-2,31120-CW-00229,1,N,N,37.60633991,127.1304773,1,3.5,7.1,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,달맞이길,,경기도 구리시 인창동 713-1,31120-CW-00230,4,N,N,37.60317795,127.1309289,1,4,3.2,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,경기도 구리시 동구릉로 17,경기도 구리시 인창동 562-61,31120-CW-00231,1,N,N,37.6025325,127.1312816,1,2.9,10.7,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 563-1,31120-CW-00232,1,N,N,37.60340924,127.1323571,1,3.3,7.9,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로30번길,,경기도 구리시 인창동 563-1,31120-CW-00233,1,N,N,37.60340924,127.1323571,1,2.6,5.9,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 563-1,31120-CW-00234,1,N,N,37.60340924,127.1323571,1,2.8,5.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 563-1,31120-CW-00235,4,N,N,37.6034897,127.1323571,6,5.1,22.3,Y,N,N,26,124,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 563-1,31120-CW-00236,4,N,N,37.6034888,127.1323571,1,2.3,5.1,N,N,N,0,0,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 562-46,31120-CW-00237,4,N,N,37.6035405,127.1324939,1,2.6,3.7,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 562-46,31120-CW-00238,1,N,N,37.60358049,127.1324939,2,2.7,9.9,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 552-1,31120-CW-00239,1,N,N,37.60454699,127.1333137,1,2.6,6.9,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 562-46,31120-CW-00240,1,N,N,37.60358049,127.1324939,2,1.9,7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 562-46,31120-CW-00241,1,N,N,37.6035963,127.1324939,1,2.7,6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로30번길,,경기도 구리시 인창동 573-2,31120-CW-00242,1,N,N,37.60396871,127.1335316,1,2.8,6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 575-2,31120-CW-00243,4,N,N,37.6042018,127.1333453,6,6.1,18.6,Y,N,Y,28,122,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 546-4,31120-CW-00244,4,N,N,37.6048961,127.1328497,1,4.4,4,Y,N,Y,50,100,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 552-1,31120-CW-00245,1,N,N,37.60454699,127.1333137,1,3.3,6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 552-1,31120-CW-00246,4,N,N,37.60454699,127.1333137,5,6,14.8,Y,N,Y,24,126,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창1로,,경기도 구리시 인창동 552-5,31120-CW-00247,4,N,N,37.60460281,127.1332868,1,4.4,5.5,Y,N,Y,50,100,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,인창1로,,경기도 구리시 인창동 546-4,31120-CW-00248,4,N,N,37.6048961,127.1328497,4,5.6,19,Y,N,Y,50,100,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,경기도 구리시 동구릉로 50,경기도 구리시 인창동 576-22,31120-CW-00249,1,N,N,37.6044633,127.1339099,1,3.1,8.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 309,31120-CW-00250,1,N,N,37.60574469,127.1344072,2,4,9.8,Y,N,Y,23,127,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 575-21,31120-CW-00251,1,N,N,37.6053398,127.1333447,3,5.3,8.8,Y,N,Y,23,127,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 309,31120-CW-00252,1,N,N,37.60574469,127.1344072,4,6.2,14.7,Y,N,Y,27,123,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 527-82,31120-CW-00253,1,N,N,37.60631776,127.1334387,2,4.4,6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 575-21,31120-CW-00254,1,N,N,37.6053398,127.1333447,2,4,7.6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 541-52,31120-CW-00255,1,N,N,37.6066653,127.1327743,1,4,6,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 528-4,31120-CW-00256,1,N,N,37.60819328,127.1320305,3,5,10,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 498,31120-CW-00257,1,N,N,37.60949109,127.1363005,3,5.1,7.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로53번길,,경기도 구리시 인창동 649-20,31120-CW-00258,1,N,N,37.60954134,127.1296814,3,4.1,7.9,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00259,1,N,N,37.61124776,127.1355151,3,5.8,8.9,Y,N,N,14,61,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00260,1,N,N,37.61124776,127.1355151,2,1.5,5.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00261,1,N,N,37.61124776,127.1355151,1,3.2,13,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00262,1,N,N,37.61124776,127.1355151,3,6.2,8,Y,N,N,13,62,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00263,1,N,N,37.61124776,127.1355151,2,2.5,8.7,Y,N,N,13,62,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00264,1,N,N,37.61124776,127.1355151,1,3.8,6.1,Y,N,N,13,62,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00265,1,N,N,37.61124776,127.1355151,2,4.1,5.9,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00266,1,N,N,37.61124776,127.1355151,2,6.6,5.9,N,N,N,0,0,N,N,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 452,31120-CW-00267,1,N,N,37.61124776,127.1355151,1,6.6,9,Y,N,Y,25,50,N,N,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 487-50,31120-CW-00268,1,N,N,37.6094648,127.1327074,3,6.2,7.6,Y,N,N,14,61,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 487-50,31120-CW-00269,1,N,N,37.6094648,127.1327074,3,3,8.6,Y,N,N,14,61,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 493-29,31120-CW-00270,1,N,N,37.60886383,127.1331391,3,2.9,8.5,Y,N,N,19,56,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 493-29,31120-CW-00271,1,N,N,37.60886383,127.1331391,3,6.3,9.2,Y,N,N,19,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 525-2,31120-CW-00272,1,N,N,37.60775423,127.1338599,4,4.4,13,Y,N,N,19,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 498,31120-CW-00273,1,N,N,37.60949109,127.1363005,3,4.3,8.2,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 525-2,31120-CW-00274,4,N,N,37.6077756,127.1338599,4,3.1,15.9,Y,N,Y,23,127,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 498,31120-CW-00275,1,N,N,37.60949109,127.1363005,5,4.9,17.3,Y,N,Y,26,124,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로85번길,,경기도 구리시 인창동 525-2,31120-CW-00276,4,N,N,37.60775423,127.1338599,1,3.9,5.5,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 498,31120-CW-00277,1,N,N,37.60949109,127.1363005,5,6,17.8,Y,N,Y,24,126,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로103번길,,경기도 구리시 인창동 497-8,31120-CW-00278,1,N,N,37.60931881,127.1351747,1,2,6.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 498,31120-CW-00279,1,N,N,37.60949109,127.1363005,1,2,5.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 498,31120-CW-00280,1,N,N,37.60949109,127.1363005,4,6,13.2,Y,N,Y,21,69,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 498,31120-CW-00281,1,N,N,37.60949109,127.1363005,4,6.3,15.4,Y,N,Y,21,70,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 406-1,31120-CW-00282,4,N,N,37.60923858,127.1363606,1,3,5,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 498,31120-CW-00283,4,N,N,37.60949109,127.1363005,1,2.3,7.7,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 406-1,31120-CW-00284,1,N,N,37.60923858,127.136379,1,3,9,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 406,31120-CW-00285,1,N,N,37.6094889,127.1368603,1,2,9,N,N,N,0,0,N,N,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로99번길,,경기도 구리시 인창동 679-7,31120-CW-00286,1,N,N,37.60696676,127.1392173,1,3.9,9.1,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로103번길,,경기도 구리시 인창동 452,31120-CW-00287,1,N,N,37.61124776,127.1355151,2,4.3,7.7,N,N,Y,0,0,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로103번길,,경기도 구리시 인창동 452,31120-CW-00288,1,N,Y,37.61124776,127.1355151,1,4.2,7.3,N,N,Y,0,0,N,N,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로103번길,,경기도 구리시 인창동 452,31120-CW-00289,1,N,Y,37.61124776,127.1355151,1,4.5,5.2,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 452,31120-CW-00290,1,N,N,37.61124776,127.1355151,2,3.1,5,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로103번길,,경기도 구리시 인창동 452,31120-CW-00291,1,N,N,37.61124776,127.1355151,1,3,4,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로103번길,,경기도 구리시 인창동 452,31120-CW-00292,2,N,N,37.61124776,127.1355151,2,3.1,15.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로129번길,,경기도 구리시 인창동 452,31120-CW-00293,4,N,N,37.61124776,127.1355151,2,3,7.4,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로,,경기도 구리시 인창동 452,31120-CW-00294,4,N,N,37.61124776,127.1355151,1,3.1,5,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 692,31120-CW-00295,1,N,N,37.6120779,127.1389501,3,4.1,8.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
