"시도명",시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자
"경기도",구리시,동구릉로148번길,경기도 구리시 동구릉로148번길 15,경기도 구리시 인창동 691,31120-CW-00296,1,N,Y,37.61241362,127.1393647,1,3.3,15.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 692,31120-CW-00297,1,N,N,37.6120382,127.1389501,2,3.9,10.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 692,31120-CW-00298,1,N,N,37.61207885,127.1389501,2,3.5,6.7,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 692,31120-CW-00299,1,N,N,37.61207885,127.1389501,1,4.1,9.6,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 698,31120-CW-00300,1,N,N,37.61154238,127.1391401,2,3.9,14.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 700,31120-CW-00301,1,N,N,37.61171571,127.1396338,1,4.4,8.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로148번길,,경기도 구리시 인창동 698,31120-CW-00302,1,N,N,37.61154238,127.1391401,1,4.1,11.3,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 414-1,31120-CW-00303,1,N,N,37.6110219,127.1406553,5,4.1,13.3,Y,N,Y,20,100,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 702,31120-CW-00304,1,N,N,37.61171512,127.1401204,2,4.1,6.3,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 430,31120-CW-00305,1,N,N,37.61313887,127.1409183,4,3,13.5,Y,N,N,20,100,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 430,31120-CW-00306,1,N,N,37.61313887,127.1409183,1,2.9,15.5,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 127,31120-CW-00307,1,N,N,37.6159287,127.144483,7,4.3,30.1,N,N,N,0,0,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127,31120-CW-00308,1,N,N,37.6159287,127.144483,5,6.1,19.8,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 127,31120-CW-00309,1,N,N,37.6159287,127.144483,6,5.5,18.8,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127,31120-CW-00310,1,N,N,37.6159287,127.144483,2,4,12.8,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 127,31120-CW-00311,1,N,N,37.6159287,127.144483,1,3,20.8,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127,31120-CW-00312,1,N,N,37.6159287,127.144483,1,2,5.6,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,,경기도 구리시 인창동 127,31120-CW-00313,1,N,N,37.6159287,127.144483,1,2.6,17.5,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127,31120-CW-00314,1,N,N,37.6159287,127.144483,2,5.1,15.1,N,N,N,0,0,N,N,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127,31120-CW-00315,1,N,N,37.6159287,127.144483,4,4.1,22.1,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,동구릉로136번길,경기도 구리시 동구릉로136번길 90,경기도 구리시 인창동 127,31120-CW-00316,1,N,N,37.6159287,127.144483,3,5.3,12.2,N,N,N,0,0,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,왕숙천로,,경기도 구리시 인창동 248-7,31120-CW-00317,1,N,N,37.60565028,127.1477659,3,5,14,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 수택동 371-2,31120-CW-00318,1,N,N,37.60375929,127.1479359,2,6.5,11.4,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,왕숙천로,,경기도 구리시 수택동 545,31120-CW-00319,4,N,N,37.6016455,127.1489013,1,4.3,5.1,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,왕숙천로,,경기도 구리시 수택동 528,31120-CW-00320,4,N,N,37.599689,127.1468742,1,3.3,5,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,왕숙천로,,경기도 구리시 수택동 356-23,31120-CW-00321,1,N,N,37.59848537,127.1510463,3,4.1,11,Y,N,N,14,136,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로,,경기도 구리시 수택동 산 1-10,31120-CW-00322,1,N,N,37.59878984,127.1508652,3,4.5,26,Y,N,N,26,124,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,왕숙천로,,경기도 구리시 수택동 353,31120-CW-00323,1,N,N,37.59785396,127.1516272,2,6.2,10.9,Y,N,N,16,134,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 322-32,31120-CW-00324,1,N,N,37.5966833,127.1516877,1,2.6,6.7,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 879-2,31120-CW-00325,1,N,Y,37.59561216,127.1513879,1,3.5,5.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,벌말로,,경기도 구리시 수택동 879-2,31120-CW-00326,1,N,N,37.59561216,127.151315,1,2.3,5.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로35번길,,경기도 구리시 수택동 545-9,31120-CW-00327,1,N,N,37.59994311,127.1483346,3,3,26.5,Y,N,Y,20,60,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로35번길,,경기도 구리시 수택동 545-9,31120-CW-00328,1,N,N,37.59994311,127.1483346,2,4.6,11,Y,N,Y,20,60,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로,,경기도 구리시 수택동 514,31120-CW-00329,1,N,Y,37.59865956,127.145338,2,4,8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로35번길,,경기도 구리시 수택동 549-3,31120-CW-00330,1,N,Y,37.59901879,127.149852,2,6.4,7.1,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로,,경기도 구리시 수택동 514,31120-CW-00331,1,N,N,37.59865956,127.145338,2,4.8,9.8,Y,N,Y,17,131,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로15번길,,경기도 구리시 수택동 523,31120-CW-00332,1,N,N,37.59950727,127.1427569,1,1.6,11,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,수택천로33번길,,경기도 구리시 수택동 519,31120-CW-00333,1,N,N,37.60030907,127.1453823,1,1.5,12.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로248번길,,경기도 구리시 수택동 530,31120-CW-00334,1,N,N,37.60062931,127.1454148,1,3,7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로276번길,,경기도 구리시 수택동 543,31120-CW-00335,1,N,N,37.6003981,127.1467665,1,2.1,14,N,N,N,0,0,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로276번길,,경기도 구리시 수택동 360,31120-CW-00336,1,N,N,37.60191483,127.1436575,2,3,10.4,Y,N,Y,20,157,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로244번길,,경기도 구리시 수택동 360,31120-CW-00337,1,N,Y,37.60191483,127.1436575,1,2.9,8.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로248번길,,경기도 구리시 수택동 360,31120-CW-00338,1,N,N,37.60191483,127.1436575,1,3,16.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 250-7,31120-CW-00339,1,N,N,37.60109846,127.1317501,1,3.9,9.1,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 249-1,31120-CW-00340,1,N,N,37.60127502,127.1325073,1,2.7,8.8,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 214,31120-CW-00341,3,N,N,37.6005965,127.1344965,2,8,7.5,Y,N,Y,32,39,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 200-1,31120-CW-00342,3,N,N,37.60073499,127.1328428,2,8,8,Y,N,Y,32,39,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 200-1,31120-CW-00343,3,N,N,37.6007925,127.1328428,2,8,8.7,Y,N,Y,32,39,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 214,31120-CW-00344,1,N,N,37.60056011,127.1344965,1,3.1,15.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로175번길,,경기도 구리시 교문동 245-11,31120-CW-00345,1,N,N,37.60121884,127.1334315,1,3.1,10.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 교문동 230-4,31120-CW-00346,1,N,N,37.6006041,127.1353561,8,7.9,27.9,Y,N,Y,25,153,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 609-2,31120-CW-00347,1,N,N,37.60063037,127.1361885,7,6.1,25.4,Y,N,Y,30,147,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,체육관로,,경기도 구리시 수택동 360,31120-CW-00348,1,N,N,37.60191483,127.1436575,3,6,13.8,Y,N,Y,25,153,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,응달말로,,경기도 구리시 인창동 608-4,31120-CW-00349,1,N,N,37.60089774,127.1358493,4,6,15.4,Y,N,Y,25,154,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 수택동 360,31120-CW-00350,1,N,N,37.60191483,127.1436575,1,4.8,8.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 수택동 360,31120-CW-00351,1,N,N,37.60191483,127.1436575,1,5.1,8.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 282,31120-CW-00352,1,N,N,37.60056418,127.1375701,1,3.3,5.7,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 수택동 360,31120-CW-00353,3,N,N,37.60191483,127.1436575,2,8.1,6.7,Y,N,Y,34,35,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 282,31120-CW-00354,3,N,N,37.60056418,127.1375701,2,8.3,8,Y,N,Y,34,35,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 산 32-4,31120-CW-00355,3,N,N,37.6005725,127.1390082,2,8.1,7,Y,N,Y,34,35,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 산 32-4,31120-CW-00356,1,N,N,37.60054806,127.1390082,1,3.5,5.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 281,31120-CW-00357,1,N,N,37.6006165,127.1399337,1,2.5,14.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 281-1,31120-CW-00358,1,N,N,37.60072486,127.1403673,8,8.3,27.2,Y,N,Y,33,147,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 296-3,31120-CW-00359,1,N,N,37.6018798,127.1384376,1,4.3,12.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 수택동 360,31120-CW-00360,1,N,N,37.60191483,127.1436575,9,8.7,32.3,Y,N,Y,34,146,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 수택동 446-1,31120-CW-00361,4,N,N,37.60121266,127.1416725,8,6.6,27.5,Y,N,Y,29,151,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,경춘로,,경기도 구리시 인창동 690-1,31120-CW-00362,4,N,N,37.6012866,127.141375,1,6.2,6.7,N,N,N,0,0,Y,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로,,경기도 구리시 인창동 690-1,31120-CW-00363,4,N,N,37.6012271,127.1413215,6,7.1,21.3,Y,N,Y,29,151,Y,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 681-3,31120-CW-00364,1,N,N,37.60252202,127.1431383,3,6.9,10.1,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 681-3,31120-CW-00365,1,N,N,37.6025132,127.143185,3,4.1,10.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 689,31120-CW-00366,1,N,N,37.603132,127.1440716,3,4,10.8,Y,N,Y,19,51,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 208-40,31120-CW-00367,1,N,N,37.60366745,127.1440162,1,4,5.7,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 681-1,31120-CW-00368,1,N,N,37.60690718,127.1416372,3,3.8,14.6,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 686,31120-CW-00369,1,N,Y,37.60452555,127.1451771,1,3,3.5,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 208-40,31120-CW-00370,1,N,N,37.60366745,127.1440162,1,4,4.9,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 690-4,31120-CW-00371,1,N,N,37.6029871,127.145253,3,3.2,10.8,Y,N,Y,22,158,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 685,31120-CW-00372,1,N,N,37.60420294,127.1410219,4,6.4,14.8,Y,N,Y,25,124,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00373,1,N,N,37.60678567,127.1455885,2,6,8.7,Y,N,Y,20,80,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 686,31120-CW-00374,1,N,N,37.60452555,127.1451771,1,3,8.5,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00375,1,N,N,37.60678567,127.1455885,2,4.5,9.2,N,N,N,0,0,N,N,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00376,1,N,N,37.60678567,127.1455885,2,4,9.1,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00377,1,N,N,37.60678567,127.1455885,2,4.4,9.1,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00378,1,N,N,37.60678567,127.1455885,1,2.6,8.9,N,N,N,0,0,N,Y,N,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00379,1,N,N,37.60678567,127.1455885,2,6.2,9.5,Y,N,N,20,60,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 682,31120-CW-00380,1,N,N,37.60678567,127.1455885,2,5.9,9.2,Y,N,N,20,60,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,건원대로34번길,,경기도 구리시 인창동 681-1,31120-CW-00381,2,N,N,37.60690718,127.1416372,2,3.6,20.6,Y,N,Y,20,80,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 684,31120-CW-00382,1,N,N,37.60484865,127.1409666,2,3,8.2,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 684,31120-CW-00383,1,N,N,37.60484865,127.1409666,2,2,8.4,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 684,31120-CW-00384,1,N,N,37.60484865,127.1409417,2,2.1,9.8,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00385,1,N,N,37.60690718,127.1416451,1,3.9,8.1,N,N,N,0,0,N,Y,N,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00386,1,N,N,37.60690718,127.1416372,2,5.8,8,N,N,N,0,0,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00387,1,N,N,37.60690718,127.1416372,2,6,8,Y,N,Y,14,56,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미2길,,경기도 구리시 인창동 683,31120-CW-00388,1,N,N,37.60676681,127.1436314,2,5.7,8.5,Y,N,Y,14,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00389,1,N,N,37.60690718,127.1416372,2,6.5,8.1,Y,N,Y,14,56,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00390,1,N,Y,37.60690718,127.141687,2,4.3,8.1,Y,N,Y,13,22,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 666-1,31120-CW-00391,1,N,Y,37.60694053,127.143298,1,2.8,6.3,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00392,1,N,N,37.60690718,127.1416372,2,4.9,8.1,N,N,N,0,0,N,Y,Y,N,경기도 구리시청,031-557-1010,2023-12-13
"경기도",구리시,장미1길,,경기도 구리시 인창동 681-1,31120-CW-00393,1,N,N,37.60690718,127.1416372,2,8,8.1,Y,N,Y,14,76,N,Y,Y,Y,경기도 구리시청,031-557-1010,2023-12-13
