시도명,시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자
경기도,이천시,황무로,,경기도 이천시 신둔면 마교리 90,216,1,N,N,37.30018018,127.3923443,2,6,6.2,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 신둔면 소정리 185-3,217,1,N,N,37.29992662,127.3975247,2,4,6.2,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 신둔면 소정리 51-2,218,1,N,N,37.30261185,127.4035173,3,6,9.2,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 신둔면 소정리 59-7,219,1,N,N,37.30341062,127.4055864,4,6,17.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,경기도 이천시 신둔면 경충대로 3122-20,경기도 이천시 신둔면 수광리 716,220,1,N,N,37.30620895,127.4034327,5,6,10,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 신둔면 남정리 55-1,221,1,N,N,37.30604901,127.4138228,6,6,17.6,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 사음동 7-5,222,1,N,N,37.30440764,127.4271362,5,6,15.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 송정동 216-1,223,1,N,N,37.30320667,127.4346951,6,6,20.8,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 송정동 209-1,224,1,N,N,37.30235272,127.4375664,5,8,17.2,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 송정동 171-2,225,1,N,N,37.30226097,127.4392944,5,8,17.2,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 송정동 433,226,1,N,N,37.30262942,127.4500793,6,6,19,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 증포동 413,227,1,N,N,37.29779521,127.4582711,5,8,18,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 증포동 14-9,228,1,N,N,37.29837801,127.4588337,6,8,22.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 갈산동 348-3,229,1,N,N,37.29335039,127.4673968,5,6,16,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 갈산동 348-3,230,1,N,N,37.29335039,127.4673968,6,6,17.6,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 무촌리 373-2,231,1,N,N,37.28828027,127.4819476,5,6,15.4,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 무촌리 37-2,232,1,N,N,37.28688373,127.4922596,2,8,24.2,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 무촌리 37-3,233,1,N,N,37.28609092,127.4924894,5,6,16.2,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 죽당리 1137-3,234,1,N,N,37.28038083,127.4982924,3,5,11,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 죽당리 1137-3,235,1,N,N,37.28038083,127.4982924,3,6,11,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 죽당리 583-6,236,1,N,N,37.27893343,127.5122156,2,6,9,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 죽당리 1519,237,1,N,N,37.2734399974,127.5131807,2,6,7.2,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 죽당리 475-2,238,1,N,N,37.27392323,127.5159435,3,4,10,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 아미리 1-9,239,1,N,N,37.27010504,127.5184559,3,6,15.2,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 송온리 151-6,240,1,N,N,37.25810688,127.517336,2,6,7,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 송온리 249-2,241,1,N,N,37.25422144,127.5158457,2,4,7,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 408-4,242,1,N,N,37.25001884,127.5154779,4,6,14,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 408-4,243,1,N,N,37.25001884,127.5154779,5,6,18,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 403-3,244,1,N,N,37.24895103,127.5143204,4,6,14,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 374-15,245,1,N,N,37.24783643,127.5128483,5,6,17.8,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 467-5,246,1,N,N,37.24472595,127.5113315,4,6,14,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 468-11,247,1,N,N,37.24227457,127.5114171,5,6,22,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 470-10,248,1,N,N,37.24088978,127.5114585,5,6,19.2,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,황무로,,경기도 이천시 부발읍 가산리 473-4,249,1,N,N,37.24030143,127.5113212,1,4,5,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 사동리 377-4,250,1,N,N,37.24264108,127.4993687,4,6,14,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 사동리 24-2,251,1,N,N,37.23907356,127.4961883,5,6,16,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 166-2,252,1,N,N,37.2360306,127.4962365,6,6,29.4,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 사동리 산41-6,253,1,N,N,37.23429688,127.4958823,7,6,19.2,Y,N,N,,,Y,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 사동리 174-4,254,1,N,N,37.23338829,127.4947276,7,6,19,Y,N,N,,,Y,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 225-26,255,1,N,N,37.23063412,127.4934098,5,6,16.6,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 599,256,1,N,N,37.23009102,127.4933806,4,6,14.2,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 211-1,257,1,N,N,37.22765377,127.4947351,4,6,13.2,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 산61-10,258,1,N,N,37.22400008,127.4969105,4,4,13,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 460-7,259,1,N,N,37.22349404,127.4973591,5,4,18.8,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 초지리 655,260,1,N,N,37.21795872,127.4951499,2,6,7,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 구시리 산41-3,261,1,N,N,37.20739527,127.4988121,2,4,6.8,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 구시리 산82-4,262,1,N,N,37.2019491,127.4997621,2,4,8,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 군량리 483-7,263,1,N,N,37.1910048,127.4989059,5,6,17.8,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대월로,,경기도 이천시 대월면 군량리 561-1,264,1,N,N,37.18902393,127.4977349,5,6,18.2,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,청백리로,,경기도 이천시 백사면 모전리 89-2,265,1,N,N,37.30240644,127.4626267,3,4,25.2,Y,N,N,25,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,청백리로,,경기도 이천시 백사면 도지리 13-1,266,1,N,Y,37.30773261,127.4832024,2,4,6.4,Y,Y,Y,15,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 송정동 209-2,267,1,N,N,37.30237781,127.4380193,5,8,17.2,Y,N,N,20,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 1244-1,268,1,N,N,37.30590858,127.4377436,6,8,22.8,Y,N,N,25,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 817,269,1,N,N,37.30923927,127.4374373,7,8,23,Y,N,N,25,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 558-6,270,1,N,N,37.31196832,127.4374315,6,6,20.4,Y,N,N,25,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 550-11,271,1,N,N,37.31310727,127.4375955,6,6,20.4,Y,N,N,25,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 479-1,272,1,N,N,37.31409689,127.4379656,5,8,17.2,Y,N,N,20,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 288-8,273,1,N,N,37.31858217,127.4386469,3,6,11.2,Y,N,Y,15,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 307-1,274,1,N,N,37.31984441,127.4390305,3,4,10.2,Y,N,Y,15,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 306-1,275,1,N,N,37.3198267,127.4387962,3,4,10.2,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 265-5,276,1,N,N,37.31985006,127.434769,3,6,13.8,Y,N,Y,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 도암리 1274,277,1,N,N,37.31976288,127.434328,4,6,10.8,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,원적로,,경기도 이천시 신둔면 수하리 476,278,1,N,N,37.31774143,127.4244114,2,6,12,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,남정로,,경기도 이천시 신둔면 남정리 산14-4,279,1,N,N,37.31765747,127.4129088,4,6,14.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,남정로,,경기도 이천시 신둔면 남정리 585-15,280,1,N,N,37.31626312,127.4096083,4,6,14.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,남정로,,경기도 이천시 신둔면 수광리 산32-11,282,1,N,N,37.31265747,127.4019962,5,5,17.6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 부발읍 산촌리 426-3,283,1,N,N,37.26906839,127.4899663,2,6,7.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 부발읍 산촌리 383-1,284,1,N,N,37.26823304,127.488907,2,6,7.2,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 부발읍 신하리 369,285,1,N,Y,37.26098981,127.4794255,2,6,6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 부발읍 신하리 369,286,1,N,N,37.26098981,127.4794255,3,4,9,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 부발읍 신하리 산44-1,287,1,N,N,37.25975481,127.4784337,2,6,6.4,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 대월면 대흥리 1-15,288,1,N,N,37.24610219,127.4754624,2,4,7,Y,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 대월면 대흥리 1-14,289,1,N,N,37.24576409,127.475997,2,4,7,Y,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대산로,,경기도 이천시 대월면 대흥리 산12-2,290,1,N,N,37.24301637,127.4763443,3,4,10.2,Y,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 207,291,1,N,N,37.2439909,127.4406293,6,8,19.4,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 855,292,1,N,N,37.24802008,127.4407967,6,8,19.4,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 355-6,293,1,N,N,37.24679548,127.439941,5,8,20,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 130-5,294,1,N,N,37.24484735,127.4387154,5,4,19,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 263-1,295,1,N,N,37.2420847,127.4407021,7,6,28.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 316-2,296,1,N,N,37.2389316,127.4391299,7,6,26.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 유산리 587-12,297,1,N,N,37.23661043,127.4357055,6,6,23.8,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 49-11,298,1,N,N,37.23124664,127.4339373,7,6,26,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 산1-5,299,1,N,N,37.22973473,127.4332175,6,6,24.8,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 199,300,1,N,N,37.22472202,127.4292741,5,6,18.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 197-11,301,1,N,N,37.22291585,127.4279399,6,6,23,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 144-7,302,1,N,N,37.22048887,127.4257536,5,6,18.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 525-12,303,1,N,N,37.21748698,127.4182423,5,8,20.8,Y,Y,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 후안리 528-10,304,1,N,N,37.21772063,127.4166408,7,6,25,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 단천리 824-2,305,1,N,N,37.21811539,127.414494,6,6,23.2,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 단천리 360-5,306,1,N,N,37.21813363,127.3973012,6,6,20.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 1182-8,307,1,N,N,37.21756069,127.3965436,6,8,26.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 1179-2,308,1,N,N,37.21592116,127.3941306,6,6,22.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 1184-11,309,1,N,N,37.21412078,127.3922224,6,6,23.6,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 1184-11,310,1,N,N,37.21412078,127.3922224,6,6,23.6,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 1170-5,311,1,N,N,37.2136889,127.3917279,6,6,22.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 1170-5,312,1,N,N,37.2136889,127.3917279,7,6,28.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 265-2,313,1,N,N,37.21077258,127.3889775,5,6,19,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 265-2,314,1,N,N,37.21077258,127.3889775,5,6,19,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 554-1,315,1,N,N,37.20875129,127.3871653,4,4,15.6,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 매곡리 554-1,316,1,N,N,37.20875129,127.3871653,4,4,14.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,부발중앙로,,경기도 이천시 부발읍 무촌리 산19-4,317,1,N,N,37.27937852,127.4878482,3,6,12,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,부발중앙로,,경기도 이천시 부발읍 무촌리 131-10,318,1,N,N,37.27922635,127.4880136,3,6,12,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,공원로,,경기도 이천시 모가면 어농리 105-1,319,1,Y,N,37.17950437,127.4427382,4,4,12.4,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,공원로,,경기도 이천시 모가면 어농리 산21-4,320,1,N,N,37.1790742,127.4397672,6,4,16,Y,N,Y,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,남이천로,,경기도 이천시 호법면 송갈리 388-3,321,1,N,N,37.19553132,127.428618,3,4,9.4,Y,N,Y,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대덕산로,,경기도 이천시 호법면 후안리 144-7,322,1,N,N,37.22048887,127.4257536,2,4,7.2,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서이천로,,경기도 이천시 사음동 710,323,1,Y,N,37.30021196,127.4077116,4,6,14.6,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서이천로,,경기도 이천시 신둔면 수남리 10-3,324,1,N,N,37.29806587,127.4018013,5,6,16.8,Y,Y,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서이천로,,경기도 이천시 신둔면 수남리 202-3,325,1,N,N,37.29584137,127.3976612,5,6,21.6,Y,Y,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
