시도명,시군구명,도로명,소재지도로명주소,소재지지번주소,횡단보도관리번호,횡단보도종류,자전거횡단도겸용여부,고원식적용여부,위도,경도,차로수,횡단보도폭,횡단보도연장,보행자신호등유무,보행자작동신호기유무,음향신호기설치여부,녹색신호시간,적색신호시간,교통섬유무,보도턱낮춤여부,점자블록유무,집중조명시설유무,관리기관명,관리기관전화번호,데이터기준일자
경기도,이천시,서이천로,,경기도 이천시 마장면 장암리 376-2,326,1,N,N,37.28280983,127.3983943,6,6,21.4,Y,Y,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서이천로,,경기도 이천시 마장면 장암리 278-8,327,1,N,N,37.27742913,127.3974638,7,6,24.2,Y,Y,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서이천로,,경기도 이천시 마장면 장암리 185-1,328,1,N,N,37.2734574,127.4000744,5,6,19,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서이천로,,경기도 이천시 마장면 표교리 473-6,329,1,N,N,37.25508909,127.3901472,6,8,20.2,Y,N,N,,,N,N,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 마장면 표교리 540-1,330,1,N,N,37.25335043,127.3897031,7,6,32.8,Y,Y,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 마장면 표교리 542,331,1,N,N,37.25302334,127.3896159,7,6,30.8,Y,Y,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 마장면 표교리 683-6,332,1,Y,N,37.25122679,127.3887499,6,6,21,Y,Y,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 마장면 표교리 산120-7,333,1,Y,N,37.25113387,127.3890044,5,6,21.6,Y,Y,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 호법면 단천리 874,334,1,Y,N,37.24398926,127.3944473,8,6,29,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 호법면 단천리 874,335,1,Y,N,37.24398926,127.3944473,8,6,29,Y,Y,Y,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 호법면 단천리 874,336,1,Y,N,37.24398926,127.3944473,6,6,21.2,Y,N,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,프리미엄아울렛로,,경기도 이천시 호법면 단천리 874,337,1,Y,N,37.24398926,127.3944473,6,6,21.8,Y,N,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 호법면 단천리 647-3,338,1,N,N,37.21835916,127.4149908,2,4,13,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 증포동 149,339,1,N,N,37.28927359,127.452909,4,8,22,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 증포동 149,340,1,Y,N,37.28927359,127.452909,4,6,13.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 증포동 362-60,341,1,Y,N,37.29001965,127.4512652,4,6,14.4,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 증포동 362-60,342,1,Y,N,37.29001965,127.4512652,4,6,13.2,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 증포동 342-5,343,1,Y,N,37.29112372,127.4494631,6,6,15.8,Y,N,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 94-6,344,1,Y,N,37.29387524,127.4442399,5,8,15.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 108-3,345,1,Y,N,37.29443113,127.4430138,6,6,18.6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 산16-3,346,1,N,N,37.2958012,127.4408001,6,8,20,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 344-8,347,1,N,N,37.29671157,127.4397908,5,8,15.6,Y,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 341,348,1,N,N,37.29814392,127.4390426,6,8,18.4,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 189-2,349,1,N,N,37.2994799970,127.4385202,4,6,12.4,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 191-5,350,1,N,N,37.30098175,127.4381339,4,8,15.2,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,증신로,,경기도 이천시 송정동 178-1,351,1,N,N,37.30178884,127.4382134,5,8,16.4,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로181번길,,경기도 이천시 설성면 장천리 119-3,352,1,N,N,37.1451002,127.5300423,3,4,14.8,Y,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로,,경기도 이천시 설성면 금당리 173-2,353,1,N,N,37.13341953,127.5191576,3,5,13.6,Y,N,N,,,Y,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로,,경기도 이천시 설성면 금당리 143-4,354,1,N,N,37.13435314,127.5211686,3,5,13.6,Y,N,N,,,Y,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로,,경기도 이천시 설성면 장천리 926-1,355,1,N,N,37.14391229,127.5287405,2,4,6.4,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로,,경기도 이천시 설성면 장천리 119-3,356,1,N,N,37.1451002,127.5300423,3,6,13.8,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로,,경기도 이천시 설성면 자석리 산77-3,357,1,N,N,37.16730753,127.5471841,3,4,11,Y,N,N,,,Y,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설성로,,경기도 이천시 설성면 자석리 산77-3,358,1,N,N,37.16730753,127.5471841,3,4,11,Y,N,N,,,Y,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 진리동 374-4,360,1,N,N,37.26841421,127.4461561,7,8,22.6,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 진리동 430-1,361,1,Y,N,37.2733174,127.4533535,6,6,20.2,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 진리동 430-1,362,1,Y,N,37.2733174,127.4533535,5,4,17,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 안흥동 172-1,363,1,Y,N,37.27630736,127.4587162,6,4,18.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 안흥동 442-1,364,1,Y,N,37.27819929,127.4620652,5,8,16,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 안흥동 442-1,365,1,Y,N,37.27819929,127.4620652,5,6,16,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 안흥동 433,366,1,Y,N,37.27970274,127.4646829,4,6,13.6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 안흥동 433,367,1,N,N,37.27970274,127.4646829,4,8,13.6,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,구만리로,,경기도 이천시 안흥동 433,368,1,Y,N,37.27970274,127.4646829,4,6,13.6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 갈산동 751-1,369,1,N,N,37.28664954,127.4674051,2,5,7.2,Y,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 갈산동 472-1,370,1,N,N,37.28904729,127.4628358,4,6,12.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 증포동 93-6,371,1,N,Y,37.28910452,127.4595381,2,6,6.2,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 증포동 93-6,372,1,N,Y,37.28910452,127.4595381,2,3,6.2,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 증포동 93-6,373,1,N,Y,37.28910452,127.4595381,2,3,6.2,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 증포동 93-6,374,1,N,N,37.28910452,127.4595381,2,6,9.6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 증포동 93-6,375,1,N,N,37.28910452,127.4595381,4,6,12.4,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,갈산로,,경기도 이천시 증포동 산65-5,376,1,N,N,37.28920287,127.4565387,4,6,14,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,대장로,,경기도 이천시 대포동 768-5,377,1,N,N,37.21427856,127.4514034,2,4,6.8,Y,N,N,,,Y,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 511,378,1,Y,N,37.27730881,127.4370413,3,6,10,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 511,379,1,N,N,37.27730881,127.4370413,3,6,9.8,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 27,380,1,N,N,37.27920966,127.4375734,2,8,10.6,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 27,381,1,N,N,37.27920966,127.4375734,2,6,10.6,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 27,382,1,N,N,37.27920966,127.4375734,2,6,11,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 27,383,1,N,N,37.27920966,127.4375734,2,4,9,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 28,384,1,N,N,37.2820417,127.4378491,2,6,12.6,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 28,385,1,N,N,37.2820417,127.4378491,2,4,12.6,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 28,386,1,N,N,37.2820417,127.4378491,2,4,11,Y,N,Y,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 28,387,1,N,N,37.2820417,127.4378491,2,4,11,Y,N,Y,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 관고동 28,388,1,N,N,37.2820417,127.4378491,2,6,7.4,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 479,389,1,N,N,37.28463415,127.4439125,2,6,7.4,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 산9-32,390,1,N,N,37.28631335,127.4394497,2,4,8.4,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 산9-32,391,1,N,N,37.28631335,127.4394497,2,4,9,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 산8-13,392,1,N,N,37.28602131,127.4433488,2,4,9,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 298-135,393,1,N,N,37.28625562,127.4440479,2,4,9,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 산8-14,394,1,N,N,37.2862536,127.4453005,2,4,9,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,설봉로,,경기도 이천시 창전동 476,395,1,N,N,37.28611557,127.4392286,2,2.5,11,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 중리동 478,396,1,Y,N,37.27643134,127.4416012,3,6,10.6,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 중리동 478,397,1,N,N,37.27643134,127.4416012,2,8,8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 중리동 236,398,1,N,N,37.27757901,127.441596,2,6,7,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 중리동 236,399,1,N,N,37.27757901,127.441596,2,6,11.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 중리동 236,400,1,N,N,37.27757901,127.441596,2,6,11.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 중리동 236,401,1,Y,N,37.27757901,127.441596,3,6,10.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 171,402,1,N,N,37.28102263,127.4451998,4,4,10.8,Y,N,N,,,N,Y,N,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 171,403,1,N,N,37.28102263,127.4451998,4,8,10.8,Y,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 171,404,1,N,N,37.28102263,127.4451998,2,4,10.8,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 171,405,1,N,N,37.28102263,127.4451998,3,4,10.8,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 479,406,1,N,N,37.28463415,127.4439125,2,6,7.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 479,407,1,Y,N,37.28463415,127.4439125,2,4,7.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 479,408,1,N,N,37.28463415,127.4439125,1,2.5,6.6,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,서희로,,경기도 이천시 창전동 476,409,1,N,N,37.28611557,127.4392286,1,2.5,15.4,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 중리동 236,410,1,N,N,37.27757901,127.441596,2,6,7.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 중리동 236,411,1,N,N,37.27757901,127.441596,2,4,7.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 중리동 236,412,1,N,N,37.27757901,127.441596,2,4,7.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 중리동 236,413,1,N,N,37.27757901,127.441596,2,6,7.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 중리동 236,414,1,N,N,37.27757901,127.441596,2,6,7.8,Y,N,Y,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 창전동 171,415,1,N,N,37.28102263,127.4451998,2,7,7.2,Y,N,Y,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 창전동 171,416,1,N,N,37.28102263,127.4451998,2,6,7.6,N,N,N,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 창전동 171,417,1,N,N,37.28102263,127.4451998,2,4,7.6,N,N,N,,,N,N,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,어재연로,,경기도 이천시 창전동 171,418,1,N,N,37.28102263,127.4451998,2,6,7.6,Y,N,Y,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 율현동 535,419,1,N,N,37.25524326,127.444392,7,6,23.4,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 율현동 525,420,1,N,N,37.2613121,127.4459534,7,8,21.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 율현동 512,421,1,N,N,37.26131227,127.4461038,7,8,21.8,Y,N,N,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 율현동 520,422,1,Y,N,37.26582147,127.4456313,7,5,22.2,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 진리동 454-1,423,1,Y,N,37.26853802,127.4458281,7,7,21.8,Y,N,N,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 진리동 454-1,424,1,N,N,37.26853802,127.4458281,7,8,21.8,Y,N,N,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 진리동 450-1,425,1,N,N,37.27054984,127.4460209,6,8,21.6,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 중리동 408-1,427,1,Y,N,37.27434837,127.4472195,6,7,23,Y,N,Y,,,Y,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 중리동 236,428,1,Y,N,37.27757901,127.441596,5,2.5,22.8,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 중리동 236,429,1,N,N,37.27757901,127.441596,4,6,13.8,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 중리동 236,430,1,N,N,37.27757901,127.441596,4,6,12.8,Y,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 중리동 236,431,1,N,N,37.27757901,127.441596,4,8,12.8,Y,N,Y,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 171,432,1,Y,N,37.28102263,127.4451998,5,6,12.8,Y,N,Y,,,Y,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 171,433,1,N,N,37.28102263,127.4451998,4,6,12.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 171,434,1,N,N,37.28102263,127.4451998,4,6,12.8,Y,N,Y,,,N,Y,N,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 171,435,1,N,N,37.28102263,127.4451998,4,6,12.8,Y,N,Y,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 171,436,1,N,N,37.28102263,127.4451998,4,8,12.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 171,437,1,N,N,37.28102263,127.4451998,4,4,12.8,N,N,N,,,N,Y,Y,N,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 479,438,1,Y,N,37.28463415,127.4439125,4,7,14.4,Y,N,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
경기도,이천시,이섭대천로,,경기도 이천시 창전동 479,439,1,Y,N,37.28463415,127.4439125,5,7,19.8,Y,N,Y,,,N,Y,Y,Y,경기도 이천시청,031-644-2443,2025-02-25
