상호,소재지도로명주소,소재지지번주소,위도,경도
배롱집,경상북도 영천시 청통면 장수로 438,경상북도 영천시 청통면 호당리 552-1 ,35.99318992,128.8952764
아리랑태무 태권도장,경상북도 영천시 청통면 강둑길 7-2,경상북도 영천시 청통면 원촌리 516-83 ,35.98948383,128.8239472
창용체육관,경상북도 영천시 모란4길 3 (야사동),경상북도 영천시 야사동 167-14 ,35.97602788,128.940189
영남대 혁신태권도체육관,경상북도 영천시 망정1길 186 (망정동),경상북도 영천시 망정동 347-3 ,35.98194941,128.9515923
영천검도관,경상북도 영천시 중앙동4길 12 (문외동),경상북도 영천시 문외동 138-12 ,35.97331243,128.9336038
경희영재태권도장,"경상북도 영천시 미륵4길 7, 황금상가 2층 201호 (망정동)",경상북도 영천시 망정동 131 황금상가 2층 201호,35.97258834,128.9489074
정의태권도체육관,경상북도 영천시 창신1길 25 (망정동),경상북도 영천시 망정동 471-1 ,35.98831789,128.9543082
아리랑태무금호태권도장,경상북도 영천시 금호읍 거여로 15,경상북도 영천시 금호읍 냉천리 705-14 ,35.93260774,128.87911
중앙태권도교육관,경상북도 영천시 옛군청3길 67 (문내동),경상북도 영천시 문내동 206-2,35.97017565,128.9313272
국가대표 영재 태권스쿨,"경상북도 영천시 완산5길 25, 근린생활시설동 201호 (완산동, 영천완산미소지움)",경상북도 영천시 완산동 1460 영천완산미소지움 근린생활시설동 201호,35.96744519,128.9416503
동부 키즈아이 태권도장,"경상북도 영천시 청산길 24, 202호 (문외동)",경상북도 영천시 문외동 247-6 202호,35.97350258,128.9358015
YC복싱클럽,경상북도 영천시 호국로 9 (문외동),경상북도 영천시 문외동 40-35 ,35.97144651,128.9394028
영재1 태권도 도장,경상북도 영천시 언하공단로 103 (망정동),경상북도 영천시 망정동 402-15 (5층) ,35.98554943,128.9522344
퍼펙트 유도관,"경상북도 영천시 호국로 41, 애플타워 지하1층 (야사동)",경상북도 영천시 야사동 297-1 애플타워 지하1층 ,35.97287498,128.9422804
혁신 태권도,경상북도 영천시 망정1길 186 (망정동),경상북도 영천시 망정동 347-3 ,35.98194941,128.9515923
문내정의태권도,경상북도 영천시 중앙동3길 40 (문외동),경상북도 영천시 문외동 126-3 ,35.97467459,128.9322894
천지인태권도장,"경상북도 영천시 망정2길 184, 101,102호 (망정동)",경상북도 영천시 망정동 332-3 ,35.9814019,128.9524395
해아림 태권도,경상북도 영천시 조양길 120 (문내동),경상북도 영천시 문내동 229-3 ,35.97310736,128.93216
아리랑태무 영천태권도장,"경상북도 영천시 망정1길 174, 정암빌딩 201호 (망정동)",경상북도 영천시 망정동 329-1 정암빌딩 201호,35.98140772,128.9517077
다부진 합기도,"경상북도 영천시 상록2길 7, 2층 (야사동)",경상북도 영천시 야사동 169-1 ,35.97337451,128.9429405
합기도 천하관,"경상북도 영천시 창신길 37, 2층 (망정동)",경상북도 영천시 망정동 518-2 ,35.98922798,128.9520679
파이널유도짐,"경상북도 영천시 시청남길 6, 2층 (문외동)",경상북도 영천시 문외동 40-1 ,35.97192988,128.9386767
월드볼링센타,경상북도 영천시 문외3길 45  (문외동),경상북도 영천시 문외동 193 ,35.97182799,128.9367241
효성볼링센타,경상북도 영천시 호국로 27  (야사동),경상북도 영천시 야사동 290-1 ,35.97228942,128.9410981
J골프아카데미,경상북도 영천시 오미길 103 (오미동),경상북도 영천시 오미동 370 ,35.98301661,128.9327868
그린골프연습장,경상북도 영천시 천문로 464 (화룡동),경상북도 영천시 화룡동 7-2 ,35.97789592,128.9259958
송정골프클럽,경상북도 영천시 고경면 방천길 10,경상북도 영천시 고경면 단포리 407-15 ,35.98040375,128.9734629
웨스트우드 영천골프,경상북도 영천시 천문로 774-21 (오미동),"경상북도 영천시 오미동 698-6,7,8,9번지 ",36.00377181,128.9283175
별빛스크린골프연습장,경상북도 영천시 망정로 17 (망정동),경상북도 영천시 망정동 233 ,35.97760355,128.9529371
필드스크린골프,경상북도 영천시 최무선로 315 (문내동),경상북도 영천시 문내동 121-2 ,35.96837393,128.9335345
OK스크린 골프연습장,경상북도 영천시 최무선로 331 (문외동),경상북도 영천시 문외동 109 ,35.969282,128.9349755
가온 골프존,경상북도 영천시 중앙동3길 91 (문내동),경상북도 영천시 문내동 토지구획정리사업지구 5블럭 1롯트 ,35.97360215,128.9299594
스마트 스크린골프,경상북도 영천시 장천3길 44 (조교동),경상북도 영천시 조교동 648-3 ,35.97496437,128.956132
현대스크린골프,경상북도 영천시 충효로 171 (야사동),경상북도 영천시 야사동 399-1 ,35.97781236,128.9470628
영천골프존파크,경상북도 영천시 중앙동3길 74 (문내동),경상북도 영천시 문내동 3-19 ,35.97427305,128.9306103
오닉스 스크린골프연습장,경상북도 영천시 시청남길 18 (문외동),경상북도 영천시 문외동 40-13 ,35.97209754,128.9391333
청통스크린골프,"경상북도 영천시 청통면 청통로 696, A동 1,2층",경상북도 영천시 청통면 계포리 241-2,35.99325358,128.8570034
PGA 스크린골프존,경상북도 영천시 호국로 175 (조교동),경상북도 영천시 조교동 578-2,35.97724475,128.9561152
두성스크린골프,"경상북도 영천시 영화로 354, 두성빌딩 4층 (조교동)",경상북도 영천시 조교동 712 ,35.97327161,128.9525302
동영천골프랜드,경상북도 영천시 고경면 호국로 332-41,경상북도 영천시 고경면 단포리 317 ,35.97689685,128.9724661
롯데스크린연습장,"경상북도 영천시 시장로 96, 고은스퀘어 2층 2033호 (완산동)",경상북도 영천시 완산동 1402 고은스퀘어 ,35.96300897,128.9407439
프렌즈스크린,"경상북도 영천시 약전길 165, 3~4층 (완산동)",경상북도 영천시 완산동 745 ,35.96238416,128.9479758
큐이디 골프,경상북도 영천시 금호읍 금호로 428,경상북도 영천시 금호읍 신월리 38-10 (주)우흥 ,35.9444442,128.9054101
비나이더(영천시청점),경상북도 영천시 시청로 15 (문외동),경상북도 영천시 문외동 38-3 ,35.97195337,128.9379785
광천온천랜드스포츠센타,경상북도 영천시 영화로 326 (조교동),경상북도 영천시 조교동 727 ,35.97090913,128.9515372
쭉쭉빵빵휘트니스클럽,경상북도 영천시 새말1길 33  (야사동),경상북도 영천시 야사동 158-28 ,35.97500849,128.9437472
진스피닝,"경상북도 영천시 호국로 120, 대영빌딩 3,4층 (망정동)","경상북도 영천시 망정동 153-37 대영빌딩 3,4층 ",35.97550476,128.9505169
더 이지 휘트니스,경상북도 영천시 중앙동1길 22 (문외동),경상북도 영천시 문외동 198-15 ,35.97278308,128.9344514
창신하와이 사우나 휘트니스,경상북도 영천시 언하공단로 94 (망정동),경상북도 영천시 망정동 471-1 ,35.98614556,128.9532063
청춘문화공간 단디 휘트니스,경상북도 영천시 시청로 5 (문외동),경상북도 영천시 문외동 38-8 ,35.97133899,128.9381708
바디명작,경상북도 영천시 최무선로 324 (문외동),경상북도 영천시 문외동 83 ,35.9685288,128.9344788
AMBER GYM(엠버 짐),"경상북도 영천시 망정1길 4, 2,3층 (망정동)",경상북도 영천시 망정동 175-15 ,35.97543019,128.9485534
화남면 다목적회관,경상북도 영천시 화남면 신화로 1198,경상북도 영천시 화남면 삼창리 850 ,36.05901367,128.8900065
스타 짐,"경상북도 영천시 망정1길 174, 정암빌딩 3층 (망정동)",경상북도 영천시 망정동 329-1 정암빌딩 ,35.98140772,128.9517077
BANADA(바나다) 헬스,"경상북도 영천시 호국로 8, 2층 (문외동, 광원골드존)",경상북도 영천시 문외동 41-13 광원골드존 ,35.97106679,128.9395535
나의Fit파트너,"경상북도 영천시 장천길 5, 2층 204호 (조교동)",경상북도 영천시 조교동 743 ,35.9705982,128.950968
비나이더 피트니스 영천창신점,"경상북도 영천시 창신1길 5, 창신타운 2층 203~205호 (망정동)",경상북도 영천시 망정동 471 창신타운 ,35.98735414,128.9553612
K.GYM,경상북도 영천시 미륵4길 7 (망정동),경상북도 영천시 망정동 131 ,35.97258834,128.9489074
김동숙에어로빅,경상북도 영천시 호국로 38-1,경상북도 영천시 야사동 259-9 ,35.97242394,128.9423304
노승이 에어로빅,경상북도 영천시 호국로 27,경상북도 영천시 야사동 290 ,35.97228942,128.9410981
장에어로빅,,경상북도 영천시 야사동 251-1 유성상가 201동 ,35.97358889,128.944329
정에어로빅,경상북도 영천시 장수로 15-1  (화룡동),경상북도 영천시 화룡동 219-16 ,35.9635002,128.9216035
영에어로빅,경상북도 영천시 완산중앙3길 20-1  (완산동),경상북도 영천시 완산동 905-8 ,35.9621061,128.937496
한국에어로빅교육관,경상북도 영천시 시장3길 10-5  (완산동),경상북도 영천시 완산동 988-26 ,35.965083,128.9383073
김명희 댄스스쿨,경상북도 영천시 호국로 10 (문외동),경상북도 영천시 문외동 41-4 ,35.97114737,128.939621
7080당구클럽,경상북도 영천시 역전로 46-1 (완산동),경상북도 영천시 완산동 930-21 ,35.96061495,128.9380105
금창당구장,경상북도 영천시 금호읍 금창로 4,경상북도 영천시 금호읍 교대리 160-17 ,35.93159971,128.8752201
우림당구장,경상북도 영천시 신녕면 본관시장길 14-45,경상북도 영천시 신녕면 화성리 956-4 ,36.04173158,128.7877816
영천당구장,경상북도 영천시 시청남길 20 (문외동),경상북도 영천시 문외동 40-14 (3층) ,35.97218645,128.9392896
중앙당구장,"경상북도 영천시 시청남1길 12-4 (문외동,(3층))",경상북도 영천시 문외동 40-24 (3층) ,35.9716277,128.939283
동부당구장,경상북도 영천시 상록2길 54 (야사동),경상북도 영천시 야사동 334 ,35.97516699,128.9419307
세븐당구장,경상북도 영천시 언하공단로 83 (망정동),경상북도 영천시 망정동 410-8 ,35.98590958,128.9545453
힐링당구장,경상북도 영천시 금호읍 금호로 73,경상북도 영천시 금호읍 덕성리 114 ,35.93080126,128.869759
녹스당구장,경상북도 영천시 강남길 19 (완산동),경상북도 영천시 완산동 1062-1 ,35.9644825,128.9355729
영재 당구장,"경상북도 영천시 충효로 59, 2층 (문외동)",경상북도 영천시 문외동 250-9 ,35.97270952,128.9357921
정상당구장,"경상북도 영천시 시청로 9, 5층 (문외동)",경상북도 영천시 문외동 38-6 ,35.97165476,128.9381302
매니아당구장,경상북도 영천시 동부로 35 (야사동),경상북도 영천시 야사동 192-12 ,35.97338623,128.9483071
김프로당구클럽,"경상북도 영천시 청산길 지하 29 (문외동, 무지개타운)",경상북도 영천시 문외동 200 ,35.97393905,128.9353077
황토당구장,"경상북도 영천시 창신2길 39, 3층 (망정동)",경상북도 영천시 망정동 409-27 ,35.98978682,128.9565883
고고 당구장,"경상북도 영천시 창신1길 21 (망정동, 창신타운)",경상북도 영천시 망정동 471 ,35.98735414,128.9553612
유수당구클럽,경상북도 영천시 금호읍 금호로 132-1,경상북도 영천시 금호읍 냉천리 722-3 ,35.93188147,128.876132
그린 당구장,"경상북도 영천시 동부로 25, 2층 (야사동)",경상북도 영천시 야사동 220-2 ,35.97226769,128.9484268
초원당구장,경상북도 영천시 시청남1길 17 (문외동),경상북도 영천시 문외동 40-2 ,35.97180302,128.9387639
윤성당구장,"경상북도 영천시 금호읍 원제2길 13, 2층",경상북도 영천시 금호읍 원제리 514-2 ,35.94224014,128.898879
고은당구클럽,"경상북도 영천시 시장로 96, 고은스퀘어 2층 (완산동)",경상북도 영천시 완산동 1402 고은스퀘어 ,35.96300897,128.9407439
국제 댄스 스포츠,경상북도 영천시 호국로 13 (문외동),경상북도 영천시 문외동 40-33 ,35.97161504,128.9397485
은박지 리듬댄스 학원,"경상북도 영천시 호국로 14-3, 지하1층 (야사동)",경상북도 영천시 야사동 283-8 ,35.97136911,128.9400782
영천 무도학원,경상북도 영천시 호국로 22-1 (야사동),경상북도 영천시 야사동 288-20 ,35.97166128,128.9407469
영천시운주산승마조련센터,경상북도 영천시 임고면 승마휴양림길 62-29,경상북도 영천시 임고면 효리 109-3 ,36.03223249,128.9990782
휘명승마아카데미,경상북도 영천시 신녕면 신화로 118 (휘명승마아카데미),경상북도 영천시 신녕면 연정리 953 ,36.0455436,128.8000719
성운대학교 재활승마장,"경상북도 영천시 신녕면 대학길 105, 성운대학교",경상북도 영천시 신녕면 화남리 1135-5 성운대학교 ,36.06420908,128.7614088
종합스포츠센터,"경상북도 영천시 운동장로 94, 영천시종합스포츠센터 (교촌동)",경상북도 영천시 교촌동 336-1 영천시종합스포츠센터 ,35.97119228,128.9234116
휴베이스볼파크랜드,경상북도 영천시 금호읍 대구대길 566-35,경상북도 영천시 금호읍 신대리 383-5 ,35.92088956,128.8581487
우주최강야구장,경상북도 영천시 청통면 청통로 503,경상북도 영천시 청통면 보성리 635-1 청통면 보성리 산 174-1 ,35.99220127,128.8401566
롯데스크린골프,"경상북도 영천시 시장로 96, 고은스퀘어 2층 2015호 (완산동)",경상북도 영천시 완산동 1402 고은스퀘어 ,35.96300897,128.9407439
골프존파크 완산건행스크린점,"경상북도 영천시 약전길 165, 2층 (완산동)",경상북도 영천시 완산동 745 ,35.96238416,128.9479758
우리들스크린골프장,경상북도 영천시 금호읍 금호로 428,경상북도 영천시 금호읍 신월리 38-10 (주)우흥 ,35.9444442,128.9054101
제이에프 줄넘기,"경상북도 영천시 창신1길 25, 2층 201호 (망정동)",경상북도 영천시 망정동 471-7 ,35.98831789,128.9543082
점프윙스줄넘기클럽,"경상북도 영천시 조양길 120, 2층 (문내동)",경상북도 영천시 문내동 229-3 ,35.97310736,128.93216
인사이드스포츠,"경상북도 영천시 시장로 128, 드림스퀘어 3층 (완산동)",경상북도 영천시 완산동 1413 ,35.96354751,128.9444643
메이저아카데미,"경상북도 영천시 시장2길 35, 지하1층 (완산동)",경상북도 영천시 완산동 988-55 ,35.96512028,128.9369995
점프스타 줄넘기 클럽,"경상북도 영천시 망정2길 183, 3층 (망정동)",경상북도 영천시 망정동 330 ,35.98157569,128.95212
