위도,경도
35.961695696366405,128.92613361146536
35.96115990211965,128.92681331761258
35.960772012385455,128.92754094392905
35.961114649796436,128.9285079990244
35.96100389667588,128.92895141696403
35.96095950316977,128.92877022992815
35.960837230767964,128.92852896053753
35.961509402828355,128.9293156185466
35.961985729328966,128.93023329743002
35.9622312485625,128.9312146388178
35.96241161650835,128.93148504106176
35.963288419444986,128.9335513674753
35.963485010222634,128.93393301288765
35.96297989005564,128.93396502719153
35.9610946034139,128.93311271696243
35.96050677055642,128.93296538470372
35.96057819300797,128.9311882317121 
35.960520447547204,128.9308570927997
35.960437901505664,128.93290551785287
35.95900606562479,128.93229151712967
35.95802315894758,128.9323368361192
35.95789667422845,128.9327770770991
35.95787638024766,128.9331977392305 
35.957808330448444,128.93350640606118
35.95691656069371,128.93194967667745
35.95623557627086,128.93171143041343
35.954943144271994,128.93125326821442
35.95463689702777,128.93124581093457
35.95259656755242,128.93064755500612
35.95253581515357,128.93092313447875
35.95272227183579,128.93123520902768
35.952791878050526,128.93138928634727
35.95058972317331,128.93020806636173
35.948774656786064,128.92960981094612
35.94871161509285,128.93016790822483
35.948496788443265,128.93119882623952
35.94827107265311,128.93234583143487
35.948171453943,128.93293627665608
35.946961240149186,128.92918892978145
35.94330093118533,128.92902790148088
35.9434699454536,128.92972457715084
35.94284598677033,128.92958197076706
35.94308024522115,128.931263670153
35.94284134952765,128.92959016872732
35.94307141937257,128.93237155573158
35.94019149176267,128.92977227486568
35.9308566561934,128.93618181272927
35.928102009849354,128.93517846066504
35.930303786325,128.93833431296434
35.92670563278485,128.9329231417796
35.93022063200346,128.93818271338785
35.92569172958067,128.93628849972293
35.930676603688354,128.94453117861954
35.931725871565824,128.9465068551618
35.93313733788887,128.94392668588534
35.933377190990534,128.94525103525535
35.925300238342324,128.95460277867537
35.92762375849995,128.95218941088243
35.91857907958904,128.94789605320636
35.91859510176028,128.94579724988952
35.91638050457793,128.94789197744876
35.91630523196935,128.94864338299752
35.91632507756628,128.94964082073395
35.91511012409943,128.94788297546768
35.915109474299356,128.9501426801543
35.91461294971093,128.94853540230218
35.91407662693183,128.9477136301191
35.91413740929408,128.945632657568
35.91338963265489,128.95006722421368
35.91196451084255,128.9501540808245
35.910665933874476,128.9474417024282
35.9107065555951,128.9499348990378
35.9107393679462,128.9512427253879
35.91200018000199,128.9501771097647
35.90715130841048,128.94746630856903
35.90711047382547,128.9488719528973
35.90707500269149,128.9493916519821
35.90578575689503,128.95165270145762
35.90763350578799,128.95217435939912
35.90491962992939,128.953935158117
35.907719975211876,128.9540594078246
35.90764933602645,128.95563046360002
35.907755785791224,128.9562865691428
35.90890132512312,128.95621509178733
35.90893034418962,128.95554015906302
35.90739774181363,128.95890275714925
35.9089253508243,128.9591619474264
35.90953298869323,128.95892217858685
35.910013802771815,128.95872358463765
35.91029661225823,128.95906284886115
35.91308817064093,128.95806832736454
35.91285474850276,128.9569105934308
35.911688372455494,128.95438963077711 
35.91661168540998,128.95584004689385
35.91606676851599,128.95499583919505
35.91522569600226,128.9529701873282
35.91514442379003,128.95021000065609
35.914954215697065,128.95193334793817
35.91861429983354,128.9479467660742
35.91855763660498,128.94588495234103
35.94890400125322,128.94128210541035
35.9748291708517,128.94065320925066
35.97311834931096,128.94336044417074
35.9727354947158,128.94251967182598
35.974009792090044,128.9453444021153
35.97441425323574,128.9465182928857
35.976428900694536,128.94452801854877
35.976677357716945,128.94198440801864
35.97730069503114,128.94688850725785
35.97735493028054,128.94743304245247
35.97508315868114,128.94805342896342
35.974350303986014,128.94657214898734
35.97376992237623,128.94846456007852
35.972576298131465,128.94872342832508
35.9716764884364,128.9492001287941
35.97080946371791,128.95043139492495
35.976659702178104,128.94196180399058
35.972817651908684,128.9498129340365
35.97267650086317,128.95156645113067
35.97504438337369,128.94808296080396
35.97599455163674,128.948388999907 
35.975487369238756,128.9499340438439
35.97601679950351,128.94840617526313
35.975708669802295,128.95100924288062
35.976145286237625,128.95352533533196
35.97751779746016,128.95334854042005
35.972623628125085,128.95163165983126
35.978215854304004,128.95059704912507
35.97886702746723,128.95307970738716
35.978687606862124,128.95303094130009
35.978469837625504,128.95201675568367
35.97988934285548,128.95282775305446
35.979759488499454,128.9513944462677
35.97958926412479,128.95022621618853
35.978999657874894,128.94991238289995
35.98063336002049,128.95140488165634
35.981783724405744,128.95269706130526
35.981670080859175,128.95137498313267
35.98335007390829,128.95223676954654
35.98307483138733,128.95143175483764
35.983025125366616,128.95005579748664
35.98305898229609,128.94797235657074
35.985157997416266,128.9474474511695
35.98576525497627,128.95166433070543
35.98583170755101,128.95256401057577
35.98593219604064,128.95358648764696
35.98612868313259,128.95479981448912
35.986196015556786,128.95564408738196
35.98624153090736,128.95672064965692
35.98633695631242,128.95749909726317
35.98746736375822,128.9572498517722
35.98872332730756,128.95703696396225
35.98866398704763,128.95515065074852
35.988565657178526,128.95454950815432
35.98837730570102,128.9522830511036
35.98817052482566,128.95114705259394
35.98940711010672,128.95433743529628
35.98972199724594,128.95436737963362
35.99023457405485,128.9522179525411
35.9905027478588,128.9540096658938
35.99019264847248,128.95562079846542
35.99153717120307,128.95660754164072
35.991743356499676,128.9563964237998
35.993028583226376,128.95632283624752
35.98748735203179,128.96071508474225
35.98672604737259,128.96098450461227
35.985980521506804,128.96359365606122
35.98458304085962,128.96309337428292
35.984793105398644,128.96292119113943
35.98269282835563,128.96296893252426
35.98264752177325,128.95802323819387
35.98223192932095,128.95809057248445
35.980949123354904,128.95829168125962
35.98025286343592,128.9584407654004
35.98093844635236,128.96280351881956
35.97819454232176,128.95867812534456
35.977415951247266,128.95890276716025
35.976767948383745,128.95664744423087
35.982649847900305,128.9631175350977
35.98394090951242,128.96323821939473
35.984545561425804,128.96318113951614
35.98479274263227,128.96294335570974
35.98609882482333,128.9632473491844
35.986306771260345,128.96347978602287
35.986146516875884,128.9636365750107
35.98594013822538,128.96385874160134
35.98587821052843,128.96351351156267
35.969981520219854,128.95147515612385
35.96998656136683,128.95171914427434 
35.96902941921629,128.95377948094492
35.967475306743566,128.9565288961735
35.966798806661444,128.9576760482353
35.97378599839287,128.92865277468314
35.973722986954996,128.9283685661795
35.97356046062105,128.92866945685623
35.97408311560441,128.9295080341954
35.97279521479263,128.92974826676854
35.97405636122187,128.92949075482173
35.97469182411451,128.93059814084145
35.975246567937425,128.93168140614029
35.975497425597226,128.93233048203362
35.97498351801452,128.93262834481575
35.9755199436847,128.9323310310868
35.97437298023035,128.9330513290141
35.97406981927203,128.9325728077984
35.973323395284204,128.9338792923961
35.972538637352024,128.9322528013596
35.971022784157945,128.93265924412853
35.971055250517324,128.9323219457579
35.97080420794243,128.93224377397587
35.97035585933415,128.93126846503978
35.97011605237624,128.93049222936315
35.969834417503805,128.93007523447247
35.969698463327184,128.9304044660843
35.969603253368795,128.92932138722665
35.96939104811567,128.92934947636516
35.9691702724083,128.92878986974856
35.975524536560584,128.93232560030185
35.97498351801452,128.93262834481575
35.97283012886317,128.93652769527026
35.97364223489225,128.93589904970105
35.97332734587168,128.9375430571132
35.97320479251694,128.93787815995637
35.97345583070189,128.93795635214266
35.97391086487301,128.93879333401446
35.97435670648856,128.93964118588923
35.97478336213976,128.9405606327806
35.97204414228275,128.94111432689263
35.97111854170405,128.9387305727759
35.97080785582295,128.93844030936947
35.970855012835784,128.93803132213822
35.970675316153105,128.9379992163401
35.97212314963735,128.93817872284976
35.973219735453675,128.93778984364232
35.973510500542275,128.93791889055206
35.973318696637,128.93752067521973
35.97268413497036,128.93664052210767
35.97248716996135,128.93684078389026
35.97223010647336,128.93685667221786
35.97204584672925,128.93710712557953
35.97170205152205,128.93719294580026
35.97117635151233,128.93766229169907
35.97088689612176,128.938009931937
35.96949744872273,128.93560937915066
35.969969740314355,128.9325836871083
35.96767462985549,128.93269954212371
35.96701042306664,128.93141973258722
35.966590961419335,128.93144830811696
35.966682506083835,128.93107921415603
35.965924414245364,128.92947293587207
35.96535666869702,128.92835624754898
35.96832941038939,128.92784662165832
35.964944492481024,128.9273708237673
35.96453855720629,128.92655736408378
35.9642892890977,128.92636842117707
35.96336640700953,128.92463908422985
35.96301882194426,128.92383815435693
35.96315265226108,128.9233592550796
35.9629538956973,128.9231105899221
35.96274270487921,128.92363748858833
5.96219382940508,128.9249930084108
35.96296370628587,128.9208109380011 
35.96328150201594,128.91981554818358
35.964105528847874,128.9192813028581
35.965811340404684,128.91798140891677
35.961797087409415,128.9506696448558
35.961772395531,128.9488624133461
35.963802427583474,128.9487017186734
35.96775152435191,128.94855493530824
35.966659247315924,128.94590111465055
35.96532402837256,128.94600135033315
35.96448492294279,128.946069425685
35.96367140098263,128.9462267988436
35.96236482070281,128.94622797756963
35.96171630366406,128.94621205908416
35.95810673553732,128.94542523409325
35.9596970311058,128.94515391693122
35.96163226496137,128.94417061889914
35.96261638303464,128.94405066154195
35.96375182773981,128.94404525081006
35.96442898289468,128.94396209928246
35.966736438934944,128.94391892188548
35.9666857405419,128.94259864889037
35.96661737176678,128.9412557759999
35.96534574261658,128.94132439493214
35.964314597151244,128.941288061788
35.96355494385837,128.94145788688164
35.96319232460632,128.94159309680114
35.96244562317428,128.9415193929824
35.961896900818815,128.94146162212297
35.96156022727895,128.94166396630902
35.96141154354672,128.94082905909255
35.96179576088307,128.94047270484373
35.96249944415959,128.9409776094853
35.962396734970014,128.94064258448208
35.95974328152818,128.94146430844393
35.96000990453985,128.93946474910015
35.960580045970836,128.93931244275782
35.96024941064799,128.9385839358267 
35.961775010970364,128.94008427092416
35.963458900600386,128.93903925822565 
35.96481663569872,128.93893945657936
35.965970812805814,128.93889009526472
35.96722388998479,128.93885423651398
35.96337495018358,128.93810062142205
35.962392804859,128.93809878114675
35.96035776588603,128.93856995978885
35.960299544393955,128.93659569084477
35.961454322649814,128.93706723732876
35.96160756067179,128.9365057180176
35.96335006987679,128.93629334899433
35.96356746448117,128.93454740773598
35.96329492445735,128.9346848475525
35.962509757958664,128.93531962795336
35.960392877751794,128.93527904353465
35.96029658440506,128.93454518850214
35.96043957317004,128.93294157975322
35.961122696320295,128.93304690070104
35.96427166285197,128.93334535430947
35.960509678833276,128.93082635109977 
35.96204206931062,128.9302318980656 
35.96099176634191,128.9288652246151
35.96099621940157,128.92858824500144
35.96102505974715,128.92679341563274
35.9617024518329,128.92613377557015
35.957130492390746,128.93698378368612
36.11783824064970,128.93405871168700
36.11752591965540,128.93345135284300
36.11817841586670,128.9350332432530
36.11820196608450,128.93566683986100
36.12026494026190,128.93861890572700
36.12085173054360,128.93952458964100
36.12126767393250,128.93957369501000
36.13568926903870,128.95148381056300
36.141678695342700,128.9770408925390
36.141617700532900,128.97568686397000
36.13746601575900,128.9945777691030
36.13739388426090,128.99444542172300
36.13736242485240,128.99471122136200
36.1357504727472,128.95146033351900
36.13567057659420,128.9515250026260
36.14288346736530,128.94460502241500
36.14713382134840,128.9374025926710
36.14727378850220,128.9373838167310
36.14722523327240,128.93718264794200
36.150605362069,128.9260806392350
36.150714777830200,128.92628052162900
36.15253888195260,128.91972275680600
36.06720469130100,128.89988345459300
36.06256943740500,128.89286079582300
36.06018484148190,128.89179933771600
36.05925687384510,128.89150523191900
36.057700429082900,128.8909242099280
36.05866839849710,128.88968228444800
36.05891395792850,128.8895383436330
36.05858182343360,128.88945826811900
36.05230399475820,128.85874858565800
36.057548314725,128.75428545096400
36.05781311603890,128.75004101113200
36.062184790665200,128.73942543701600
36.06415036218930,128.73094240014400
36.06396864247440,128.73042234550100
36.05939606762730,128.71896091499500
35.969182021432100,128.92875967280600
35.96833589873190,128.92786340627300
35.9654452020133,128.92831406442800
35.96601259149800,128.92945291350600
35.96458098591940,128.9265805631510
35.96458098591940,128.9265805631510
35.96458098591940,128.9265805631510
35.96311778249600,128.92370754968200
35.9631629343735,128.92342046558100
35.96318414636280,128.9232214711430
35.96307916698090,128.92302495783600
35.96287949664280,128.92311432726400
35.962810317305000,128.92349503981000
35.96276290883740,128.92336088438300
35.96262211450920,128.92371214917200
35.96331192829580,128.91974423983200
35.95840111614770,128.9126872784080
35.95850973441970,128.91237402696300
35.95834486438510,128.91254184031500
35.95818377870440,128.9107757331030
35.95788741292390,128.9104305570270
35.95199771198220,128.90710253039600
35.951680339737400,128.90722788685700
35.95239019490970,128.90621983725800
35.93658170683740,128.8781507039000
35.936677499845800,128.87807540928400
35.937284991268900,128.87812302595300
35.93750255990450,128.8780395320520
35.93730214281180,128.8778907454170
35.93461076888910,128.87885749979300
35.93341440354650,128.87901199651900
35.932588231283500,128.87796757187100
35.93182084901560,128.875467599285
35.93176567457630,128.8752502447160
35.93178490120360,128.87517314214000
35.93186059599700,128.8749422596950
35.93152855080000,128.87398988891900
35.93136290227920,128.8724791683090
35.931216165958000,128.87206576674100
35.931308338164900,128.87251111965700
35.93172752677730,128.87221078091100
35.93222452275890,128.86923100803000
35.934540240809800,128.870393536221
35.93491127950010,128.8702914799800
35.93476488131280,128.8698559115330
35.92931827801500,128.8643209595860
35.92882027594190,128.86447545187600
35.92897919181830,128.8635263754230
35.89225959304480,128.88932038391900
35.882707227993700,128.89251486196500
35.87829487874700,128.89475160266000
35.87826730680420,128.8946429934930
35.87837524135670,128.89451270006000
35.87592835898610,128.89596570727900
35.87539198608880,128.89555157588000
35.87477005116000,128.89470638933100
35.87491449617790,128.89454652428300
35.87510716352580,128.8934716326230
35.9720313329826,128.93507543597000
35.971884644648300,128.93467279364200
35.97285869996030,128.9362928336580
35.97321427785160,128.93770934243800
35.97371110191870,128.93595892959400
35.97331922292320,128.93399835683200
35.97319598015220,128.93381798605400
35.9734255752034,128.93382913070500
35.973211225499600,128.9339901788930
35.974299825653800,128.93325739541800
35.974285115064700,128.93305195725600
35.97449120992290,128.93312349648
35.97423414662600,128.9331393969920
35.97410997016230,128.93273729570200
35.97402529415700,128.93267980407700
35.97401914347590,128.93250228876500
35.97370505718610,128.93186276877100
35.97364784858840,128.9317782346830
35.973591799830100,128.93162167470200
35.97475858866420,128.93218775632300
35.974725058621100,128.93203174279700
35.97486645562270,128.9319243353000
35.97502086139770,128.93268745420600
35.97520565484030,128.9318439200440
35.97515085544450,128.93160978888700
35.97536506617000,128.93173695069700
35.97566480341620,128.93158905897700
35.974773937221100,128.93067496786900
35.97469157871500,128.93047342376500
35.9746217058426,128.9306158322400
35.973756560075400,128.93174208589500
35.973603436980400,128.93173835372400
35.97370590708710,128.9315302307690
35.97272853061330,128.9298325531350
35.972911349678400,128.92967072681600
35.97361528603440,128.92876224461500
35.973823789263500,128.92868417892800
35.97367989072370,128.92838691686500
35.973501356479200,128.926880518792
35.973575241334000,128.9256463059990
35.973377558202100,128.9253311157860
35.97321776560280,128.92321549632800
35.96861255312690,128.9232589450990
35.96838230738800,128.92356926892
35.96803520455140,128.92414278319400
35.967507211707000,128.92419647418700
35.96636337892190,128.9221957090090
35.966519964960800,128.92198336177400
35.96479960651330,128.92025133509400
35.96446179312000,128.92080843807600
35.96421653466060,128.92121260354100
35.964624681519300,128.9213277923560
35.9644766558293,128.9226930813580
35.964304374273300,128.92360333267000
35.97318176808160,128.93776951624600
35.97345794823280,128.93796471785300
35.973848767703300,128.9388721833340
35.97383308169170,128.93872769077300
35.974263979538400,128.93966385853500
35.97472684309550,128.9405731056250
35.974814315416300,128.94073598618800
35.97281322216710,128.9424495234130
35.973187877880100,128.9432402118680
35.97307079996160,128.94351447075500
35.973014946267000,128.94334682357600
35.973859466515400,128.94544602247500
35.97431886883680,128.94656583421900
35.973772712244800,128.94829280704700
35.97493193106020,128.94821045037800
35.975041272185500,128.9478584040800
35.975226283265900,128.94811791719500
35.97483663175910,128.94797531394000
35.97385342024640,128.94859409355500
35.972492890326600,128.94858835653900
35.97098762532160,128.950280590776
35.97080153676290,128.9506418119280
35.970598156130600,128.9504040256550
35.970598156130600,128.9504040256550
35.96995854837300,128.95177942050900
35.967524845889900,128.9565301188530
35.96689229639870,128.9577448626610
35.991753649270800,128.92345204619200
36.00569302991190,128.92627479525800
36.00560211828240,128.9266052762140
36.005455852210500,128.92617476108900
36.00533243601000,128.92656544369000
36.00571859470430,128.9252440669780
36.00734867117660,128.91545240245200
36.00714866370840,128.9152812125450
36.007348936814500,128.91543577382300
36.00551587353820,128.91200903546800
35.97487983262200,128.9319329754820
35.974123347102900,128.932745935931
35.97372267011490,128.9318881399990
35.97364330035360,128.9317808951450
35.973682809062300,128.93156569503200
35.973540105206600,128.92867450414900
35.97349159268150,128.92692739381200
35.97353653193460,128.92553174137900
35.973305188740400,128.92534875694000
35.973226461973400,128.92323510652200
35.968375559671200,128.9277784655450
35.966040370679000,128.92940648165000
35.964250658767300,128.92386250300100
35.965180959226800,128.92400700321300
35.96414601822460,128.92125523066400
35.96420982353790,128.92120966992000
35.943261648637600,128.90384246301600
35.94171509621270,128.90079135787800
35.94141901782740,128.90014157695300
35.94155904052850,128.89983466597800
35.94059100924070,128.89837099542500
35.93920198619990,128.89503576757
35.9385990560921,128.86797391749400
35.938389294248200,128.86813518729500
35.94366403241260,128.86502365483900
35.975039455668400,128.86389933199100
35.98769974758880,128.86476817333500
35.98789082528740,128.86493898252800
35.98789995738310,128.86666883357900
35.98751605924290,128.8620917951730
35.98802398970850,128.8601357147400
35.994019663951100,128.8250156892080
35.99159947878230,128.82239859280000
35.99084543221040,128.82280258430200
35.989148003544,128.8236172739450
35.988993354521700,128.8237135025060
35.98443212154780,128.82441785406800
35.981514963284800,128.82307572472000
35.97615506849360,128.82356214082100
35.971111375586800,128.8222156497070
35.96674688063910,128.82242569384500
35.9666521709245,128.82213531918800
35.96313916617770,128.82620000921000
35.96486853763860,128.82387889360300
36.06687541266050,128.76558294911200
36.06781033144400,128.76481583097300
36.07072354766120,128.76218381312800
36.089845947036400,128.7277616369360
36.0895938437032,128.72837227640400
36.09190564576210,128.72176708670000
36.091934903189600,128.72161229290000
36.07453067018980,128.90582312224400
36.08906879910830,128.90982099342700
36.10508473755550,128.9154941250470
36.10543960813290,128.915841410175
36.10641565186840,128.91678674834400
36.10845955784550,128.91941261036100
36.10861522532920,128.91953854603300
36.109430300703600,128.9201247090240
36.11046414084800,128.9211159758030
36.11232842141100,128.92313804725600
36.11174961101100,128.92467303668000
36.11659853091590,128.93075499177500
36.11746427097050,128.93350259199800
36.11774191897300,128.93416462754100
36.11806587313530,128.9350277044620
36.1181225716486,128.93570098358100
36.1201778462972,128.93871116366300
36.13574987402350,128.9516352701910
36.147279555255900,128.93744506188800
36.150685415718100,128.92628535842400
36.15256594758400,128.9197206390980
36.15629811848730,128.9153894658480
35.869241277883,128.90527737956800
35.87596887323870,128.89611060521300
35.87832852618780,128.8947607082670
35.87824504979850,128.89462585525600
35.878410504002500,128.894419427551
35.882693236870100,128.8925449787990
35.89227773886570,128.8893125096870
35.895548798356100,128.88930719938100
35.90431126830210,128.88849102263300
35.95823238707940,128.9454560243770
35.95698187296440,128.9369801536730
35.95251001996330,128.93098622988400
35.95266251516160,128.93046907208400
35.94883315401030,128.92933418849800
35.943079629044000,128.92906130470700
35.943214596856700,128.93131403466600
35.94318166142350,128.9294405402060
35.94876386792710,128.92972036655700
35.95251884894460,128.93099752715400
35.954648580020900,128.9313596923170
35.956263110656900,128.93182015886500
35.95813760002630,128.93236456172700
35.957961547509400,128.9332247523700
35.95787548312200,128.9335329802710
35.95771567361380,128.93338500415900
35.957026193676600,128.937025567979
35.957026193676600,128.937025567979
35.96185840924110,128.9485597285640
35.935711560864200,128.93616174453100
35.93098870951290,128.9362348905620
35.93038746133590,128.93831419770000
35.92574075198400,128.9364614131560
35.92668006005000,128.93297237337400
35.926818201745800,128.93278739831100
35.91177113002570,128.93048280561400
35.90898828929640,128.92982813979000
35.90550898120290,128.92821517395000
35.90737434058680,128.94774313721600
35.907257650497500,128.94882572127100
35.90732631075210,128.94959164773600
35.90792533939120,128.95209845994300
35.907866254177700,128.95240713738700
35.90785904748470,128.95395760603600
35.9078082437473,128.9543107895700
35.90780967041380,128.95532981949900
35.90779326804490,128.95578353291400
35.90506536660560,128.95397750679500